------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  253 |  1   XWindSeg.S    173 | Code        | 00 |         |    2 | 00/010E : 86 AD       |             STX   $AD            
  254 |  1   XWindSeg.S    174 | Code        | 00 |         |    2 | 00/0110 : A5 B8       |             LDA   $B8            
  255 |  1   XWindSeg.S    175 | Code        | 00 |         |    2 | 00/0112 : A6 BA       |             LDX   $BA            
  256 |  1   XWindSeg.S    176 | Code        | 00 |         |    2 | 00/0114 : 87 AB       |             STA   [$AB]          
  257 |  1   XWindSeg.S    177 | Code        | 00 |         |    1 | 00/0116 : 8A          |             TXA                  
  258 |  1   XWindSeg.S    178 | Code        | 00 |         |    3 | 00/0117 : A0 02 00    |             LDY   #$0002         
  259 |  1   XWindSeg.S    179 | Code        | 00 |         |    2 | 00/011A : 97 AB       |             STA   [$AB],Y        
  260 |  1   XWindSeg.S    180 | Code        | 00 |         |    3 | 00/011C : A0 02 00    |             LDY   #$0002         
  261 |  1   XWindSeg.S    181 | Code        | 00 |         |    2 | 00/011F : B7 C4       |             LDA   [$C4],Y        
  262 |  1   XWindSeg.S    182 | Code        | 00 |         |    1 | 00/0121 : AA          |             TAX                  
  263 |  1   XWindSeg.S    183 | Code        | 00 |         |    2 | 00/0122 : A7 C4       |             LDA   [$C4]          
  264 |  1   XWindSeg.S    184 | Code        | 00 |         |    2 | 00/0124 : 85 05       |             STA   $05            
  265 |  1   XWindSeg.S    185 | Code        | 00 |         |    2 | 00/0126 : 86 07       |             STX   $07            
  266 |  1   XWindSeg.S    186 | Code        | 00 |         |    3 | 00/0128 : A0 36 00    |             LDY   #$0036         
  267 |  1   XWindSeg.S    187 | Code        | 00 |         |    2 | 00/012B : B7 05       |             LDA   [$05],Y        
  268 |  1   XWindSeg.S    188 | Code        | 00 |         |    1 | 00/012D : 1A          |             INC                  
  269 |  1   XWindSeg.S    189 | Code        | 00 |         |    3 | 00/012E : A0 36 00    |             LDY   #$0036         
  270 |  1   XWindSeg.S    190 | Code        | 00 |         |    2 | 00/0131 : 97 05       |             STA   [$05],Y        
  271 |  1   XWindSeg.S    191 | Code        | 00 |         |    1 | 00/0133 : 7B          |             TDC                  
  272 |  1   XWindSeg.S    192 | Code        | 00 |         |    1 | 00/0134 : 18          |             CLC                  
  273 |  1   XWindSeg.S    193 | Code        | 00 |         |    3 | 00/0135 : 69 3F 00    |             ADC   #$003F         
  274 |  1   XWindSeg.S    194 | Code        | 00 |         |    3 | 00/0138 : F4 00 00    |             PEA   $0000          
  275 |  1   XWindSeg.S    195 | Code        | 00 |         |    1 | 00/013B : 48          |             PHA                  
  276 |  1   XWindSeg.S    196 | Code        | 00 |E 1 >>16 |    3 | 00/013C : F4 00 00    |             PEA   ^L052506       
  277 |  1   XWindSeg.S    197 | Code        | 00 |E 2      |    3 | 00/013F : F4 06 25    |             PEA   L052506        
  278 |  1   XWindSeg.S    198 | Code        | 00 |         |    3 | 00/0142 : F4 20 00    |             PEA   $0020          
  279 |  1   XWindSeg.S    199 | Code        | 00 |E 3      |    4 | 00/0145 : 22 BE 13 02 |             JSL   L0313BE        
  280 |  1   XWindSeg.S    200 | Code        | 00 |E 1 >>16 |    3 | 00/0149 : F4 00 00    |             PEA   ^L052506       
  281 |  1   XWindSeg.S    201 | Code        | 00 |E 2      |    3 | 00/014C : F4 06 25    |             PEA   L052506        
  282 |  1   XWindSeg.S    202 | Code        | 00 |         |    3 | 00/014F : A9 08 00    |             LDA   #$0008         
  283 |  1   XWindSeg.S    203 | Code        | 00 |         |    1 | 00/0152 : 18          |             CLC                  
  284 |  1   XWindSeg.S    204 | Code        | 00 |         |    2 | 00/0153 : 65 05       |             ADC   $05            
  285 |  1   XWindSeg.S    205 | Code        | 00 |         |    2 | 00/0155 : A6 07       |             LDX   $07            
  286 |  1   XWindSeg.S    206 | Code        | 00 |         |    2 | 00/0157 : 90 01       |             BCC   L1E015A        
  287 |  1   XWindSeg.S    207 | Code        | 00 |         |    1 | 00/0159 : E8          |             INX                  
  288 |  1   XWindSeg.S    208 | Code        | 00 |         |    1 | 00/015A : 18          | L1E015A     CLC                  
  289 |  1   XWindSeg.S    209 | Code        | 00 |         |    3 | 00/015B : 69 06 00    |             ADC   #$0006         
  290 |  1   XWindSeg.S    210 | Code        | 00 |         |    2 | 00/015E : 90 01       |             BCC   L1E0161        
  291 |  1   XWindSeg.S    211 | Code        | 00 |         |    1 | 00/0160 : E8          |             INX                  
  292 |  1   XWindSeg.S    212 | Code        | 00 |         |    1 | 00/0161 : DA          | L1E0161     PHX                  
  293 |  1   XWindSeg.S    213 | Code        | 00 |         |    1 | 00/0162 : 48          |             PHA                  
  294 |  1   XWindSeg.S    214 | Code        | 00 |         |    3 | 00/0163 : F4 20 00    |             PEA   $0020          
  295 |  1   XWindSeg.S    215 | Code        | 00 |E 3      |    4 | 00/0166 : 22 BE 13 02 |             JSL   L0313BE        
  296 |  1   XWindSeg.S    216 | Code        | 00 |         |    2 | 00/016A : D4 C6       |             PEI   $C6            
  297 |  1   XWindSeg.S    217 | Code        | 00 |         |    2 | 00/016C : D4 C4       |             PEI   $C4            
  298 |  1   XWindSeg.S    218 | Code        | 00 |         |    1 | 00/016E : 7B          |             TDC                  
  299 |  1   XWindSeg.S    219 | Code        | 00 |         |    1 | 00/016F : 18          |             CLC                  
  300 |  1   XWindSeg.S    220 | Code        | 00 |         |    3 | 00/0170 : 69 5F 00    |             ADC   #$005F         
  301 |  1   XWindSeg.S    221 | Code        | 00 |         |    3 | 00/0173 : F4 00 00    |             PEA   $0000          
  302 |  1   XWindSeg.S    222 | Code        | 00 |         |    1 | 00/0176 : 48          |             PHA                  
  303 |  1   XWindSeg.S    223 | Code        | 00 |  3      |    4 | 00/0177 : 22 42 10 00 |             JSL   L1E104A        
  304 |  1   XWindSeg.S    224 | Code        | 00 |         |    3 | 00/017B : A0 02 00    |             LDY   #$0002         
  305 |  1   XWindSeg.S    225 | Code        | 00 |         |    2 | 00/017E : B7 C4       |             LDA   [$C4],Y        
  306 |  1   XWindSeg.S    226 | Code        | 00 |         |    1 | 00/0180 : AA          |             TAX                  
  307 |  1   XWindSeg.S    227 | Code        | 00 |         |    2 | 00/0181 : A7 C4       |             LDA   [$C4]          
  308 |  1   XWindSeg.S    228 | Code        | 00 |         |    2 | 00/0183 : 85 01       |             STA   $01            
  309 |  1   XWindSeg.S    229 | Code        | 00 |         |    2 | 00/0185 : 86 03       |             STX   $03            
  310 |  1   XWindSeg.S    230 | Code        | 00 |         |    3 | 00/0187 : A0 36 00    |             LDY   #$0036         
  311 |  1   XWindSeg.S    231 | Code        | 00 |         |    2 | 00/018A : B7 01       |             LDA   [$01],Y        
  312 |  1   XWindSeg.S    232 | Code        | 00 |         |    1 | 00/018C : 3A          |             DEC                  
  313 |  1   XWindSeg.S    233 | Code        | 00 |         |    3 | 00/018D : A0 36 00    |             LDY   #$0036         
  314 |  1   XWindSeg.S    234 | Code        | 00 |         |    2 | 00/0190 : 97 01       |             STA   [$01],Y        
  315 |  1   XWindSeg.S    235 | Code        | 00 |E 1 >>16 |    3 | 00/0192 : F4 00 00    |             PEA   ^L052506       
  316 |  1   XWindSeg.S    236 | Code        | 00 |E 2      |    3 | 00/0195 : F4 06 25    |             PEA   L052506        
  317 |  1   XWindSeg.S    237 | Code        | 00 |         |    1 | 00/0198 : 7B          |             TDC                  
  318 |  1   XWindSeg.S    238 | Code        | 00 |         |    1 | 00/0199 : 18          |             CLC                  
  319 |  1   XWindSeg.S    239 | Code        | 00 |         |    3 | 00/019A : 69 3F 00    |             ADC   #$003F         
  320 |  1   XWindSeg.S    240 | Code        | 00 |         |    3 | 00/019D : F4 00 00    |             PEA   $0000          
  321 |  1   XWindSeg.S    241 | Code        | 00 |         |    1 | 00/01A0 : 48          |             PHA                  
  322 |  1   XWindSeg.S    242 | Code        | 00 |         |    3 | 00/01A1 : F4 20 00    |             PEA   $0020          
  323 |  1   XWindSeg.S    243 | Code        | 00 |E 3      |    4 | 00/01A4 : 22 BE 13 02 |             JSL   L0313BE        
  324 |  1   XWindSeg.S    244 | Code        | 00 |         |    2 | 00/01A8 : A5 A5       |             LDA   $A5            
  325 |  1   XWindSeg.S    245 | Code        | 00 |         |    2 | 00/01AA : 87 B4       |             STA   [$B4]          
  326 |  1   XWindSeg.S    246 | Code        | 00 |         |    2 | 00/01AC : A5 B2       | L1E01AC     LDA   $B2            
  327 |  1   XWindSeg.S    247 | Code        | 00 |         |    2 | 00/01AE : 85 C6       |             STA   $C6            
  328 |  1   XWindSeg.S    248 | Code        | 00 |         |    2 | 00/01B0 : A5 B1       |             LDA   $B1            
  329 |  1   XWindSeg.S    249 | Code        | 00 |         |    2 | 00/01B2 : 85 C5       |             STA   $C5            
  330 |  1   XWindSeg.S    250 | Code        | 00 |         |    2 | 00/01B4 : A5 AF       |             LDA   $AF            
  331 |  1   XWindSeg.S    251 | Code        | 00 |         |    1 | 00/01B6 : 5B          |             TCD                  
  332 |  1   XWindSeg.S    252 | Code        | 00 |         |    1 | 00/01B7 : 3B          |             TSC                  
  333 |  1   XWindSeg.S    253 | Code        | 00 |         |    1 | 00/01B8 : 18          |             CLC                  
  334 |  1   XWindSeg.S    254 | Code        | 00 |         |    3 | 00/01B9 : 69 C4 00    |             ADC   #$00C4         
  335 |  1   XWindSeg.S    255 | Code        | 00 |         |    1 | 00/01BC : 1B          |             TCS                  
  336 |  1   XWindSeg.S    256 | Code        | 00 |         |    1 | 00/01BD : 6B          |             RTL                  
  337 |  1   XWindSeg.S    257 | Empty       | 00 |         |    0 | 00/01BE               |                                  
  338 |  1   XWindSeg.S    258 | Global      | 00 |         |    0 | 00/01BE               | L1E01BE     ENT                  
  339 |  1   XWindSeg.S    259 | Code        | 00 |         |    1 | 00/01BE : 0B          |             PHD                  
  340 |  1   XWindSeg.S    260 | Code        | 00 |         |    1 | 00/01BF : 3B          |             TSC                  
  341 |  1   XWindSeg.S    261 | Code        | 00 |         |    1 | 00/01C0 : 18          |             CLC                  
  342 |  1   XWindSeg.S    262 | Code        | 00 |         |    3 | 00/01C1 : 69 F4 FF    |             ADC   #$FFF4         
  343 |  1   XWindSeg.S    263 | Code        | 00 |         |    1 | 00/01C4 : 1B          |             TCS                  
  344 |  1   XWindSeg.S    264 | Code        | 00 |         |    1 | 00/01C5 : 5B          |             TCD                  
  345 |  1   XWindSeg.S    265 | Code        | 00 |         |    1 | 00/01C6 : 5A          |             PHY                  
  346 |  1   XWindSeg.S    266 | Code        | 00 |E 3      |    4 | 00/01C7 : 22 B8 1B 06 |             JSL   L071BFF        
  347 |  1   XWindSeg.S    267 | Code        | 00 |         |    1 | 00/01CB : 68          |             PLA                  
  348 |  1   XWindSeg.S    268 | Code        | 00 |         |    2 | 00/01CC : 85 07       |             STA   $07            
  349 |  1   XWindSeg.S    269 | Code        | 00 |         |    1 | 00/01CE : 5A          |             PHY                  
  350 |  1   XWindSeg.S    270 | Code        | 00 |         |    1 | 00/01CF : 5A          |             PHY                  
  351 |  1   XWindSeg.S    271 | Code        | 00 |         |    2 | 00/01D0 : D4 14       |             PEI   $14            
  352 |  1   XWindSeg.S    272 | Code        | 00 |         |    2 | 00/01D2 : D4 12       |             PEI   $12            
  353 |  1   XWindSeg.S    273 | Code        | 00 |E 3      |    4 | 00/01D4 : 22 0D 14 09 |             JSL   L0A1421        
