------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  213 |  1   HyperTable.S    200 | Data        | 00 |         |    1 | 00/025A : 00          |             STR   ''                   
  214 |  1   HyperTable.S    201 | Global      | 00 |         |    0 | 00/025B               | L04025B     ENT                        
  215 |  1   HyperTable.S    202 | Data        | 00 |         |   10 | 00/025B : 09 48 79 70 |             STR   'HyperEdit'          
      |                          |             |    |         |      |           65 72 45 64 |
      |                          |             |    |         |      |           69 74       |
  216 |  1   HyperTable.S    203 | Global      | 00 |         |    0 | 00/0265               | L040265     ENT                        
  217 |  1   HyperTable.S    204 | Data        | 00 |         |    7 | 00/0265 : 06 50 61 73 |             STR   'Paste '             
      |                          |             |    |         |      |           74 65 20    |
  218 |  1   HyperTable.S    205 | Global      | 00 |         |    0 | 00/026C               | L04026C     ENT                        
  219 |  1   HyperTable.S    206 | Data        | 00 |         |    1 | 00/026C : 00          |             STR   ''                   
  220 |  1   HyperTable.S    207 | Global      | 00 |         |    0 | 00/026D               | L04026D     ENT                        
  221 |  1   HyperTable.S    208 | Data        | 00 |         |    1 | 00/026D : 00          |             STR   ''                   
  222 |  1   HyperTable.S    209 | Global      | 00 |         |    0 | 00/026E               | L04026E     ENT                        
  223 |  1   HyperTable.S    210 | Data        | 00 |         |    5 | 00/026E : 04 54 65 78 |             STR   'Text'               
      |                          |             |    |         |      |           74          |
  224 |  1   HyperTable.S    211 | Global      | 00 |         |    0 | 00/0273               | L040273     ENT                        
  225 |  1   HyperTable.S    212 | Data        | 00 |         |    7 | 00/0273 : 06 42 75 74 |             STR   'Button'             
      |                          |             |    |         |      |           74 6F 6E    |
  226 |  1   HyperTable.S    213 | Global      | 00 |         |    0 | 00/027A               | L04027A     ENT                        
  227 |  1   HyperTable.S    214 | Data        | 00 |         |    6 | 00/027A : 05 46 69 65 |             STR   'Field'              
      |                          |             |    |         |      |           6C 64       |
  228 |  1   HyperTable.S    215 | Global      | 00 |         |    0 | 00/0280               | L040280     ENT                        
  229 |  1   HyperTable.S    216 | Data        | 00 |         |    5 | 00/0280 : 04 43 75 74 |             STR   'Cut '               
      |                          |             |    |         |      |           20          |
  230 |  1   HyperTable.S    217 | Global      | 00 |         |    0 | 00/0285               | L040285     ENT                        
  231 |  1   HyperTable.S    218 | Data        | 00 |         |    6 | 00/0285 : 05 43 6F 70 |             STR   'Copy '              
      |                          |             |    |         |      |           79 20       |
  232 |  1   HyperTable.S    219 | Global      | 00 |         |    0 | 00/028B               | L04028B     ENT                        
  233 |  1   HyperTable.S    220 | Data        | 00 |         |    7 | 00/028B : 06 43 6C 65 |             STR   'Clear '             
      |                          |             |    |         |      |           61 72 20    |
  234 |  1   HyperTable.S    221 | Global      | 00 |         |    0 | 00/0292               | L040292     ENT                        
  235 |  1   HyperTable.S    222 | Data        | 00 |         |    1 | 00/0292 : 00          |             DB    $00                  
  236 |  1   HyperTable.S    223 | Global      | 00 |         |    0 | 00/0293               | L040293     ENT                        
  237 |  1   HyperTable.S    224 | Data        | 00 |         |    1 | 00/0293 : 00          |             DB    $00                  
  238 |  1   HyperTable.S    225 | Global      | 00 |         |    0 | 00/0294               | L040294     ENT                        
  239 |  1   HyperTable.S    226 | Data        | 00 |         |    1 | 00/0294 : 00          |             DB    $00                  
  240 |  1   HyperTable.S    227 | Global      | 00 |         |    0 | 00/0295               | L040295     ENT                        
  241 |  1   HyperTable.S    228 | Data        | 00 |         |    1 | 00/0295 : 00          |             DB    $00                  
  242 |  1   HyperTable.S    229 | Global      | 00 |         |    0 | 00/0296               | L040296     ENT                        
  243 |  1   HyperTable.S    230 | Data        | 00 |         |    1 | 00/0296 : 00          |             DB    $00                  
  244 |  1   HyperTable.S    231 | Global      | 00 |         |    0 | 00/0297               | L040297     ENT                        
  245 |  1   HyperTable.S    232 | Data        | 00 |         |    8 | 00/0297 : 07 43 6F 6D |             STR   'Compact'            
      |                          |             |    |         |      |           70 61 63 74 |
  246 |  1   HyperTable.S    233 | Global      | 00 |         |    0 | 00/029F               | L04029F     ENT                        
  247 |  1   HyperTable.S    234 | Data        | 00 |         |    1 | 00/029F : 00          |             DB    $00                  
  248 |  1   HyperTable.S    235 | Global      | 00 |         |    0 | 00/02A0               | L0402A0     ENT                        
  249 |  1   HyperTable.S    236 | Data        | 00 |         |    1 | 00/02A0 : 00          |             DB    $00                  
  250 |  1   HyperTable.S    237 | Global      | 00 |         |    0 | 00/02A1               | L0402A1     ENT                        
  251 |  1   HyperTable.S    238 | Data        | 00 |         |    1 | 00/02A1 : 00          |             DB    $00                  
  252 |  1   HyperTable.S    239 | Data        | 00 |         |    1 | 00/02A2 : 00          |             DB    $00                  
  253 |  1   HyperTable.S    240 | Data        | 00 |         |    1 | 00/02A3 : 00          |             DB    $00                  
