------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  259 |  1   HyperTalk3.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
  260 |  1   HyperTalk3.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
  261 |  1   HyperTalk3.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  262 |  1   HyperTalk3.S     35 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
  263 |  1   HyperTalk3.S     36 | Empty       | 00 |         |    0 | 00/0000               |                                  
  264 |  1   HyperTalk3.S     37 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
  265 |  1   HyperTalk3.S     38 | Empty       | 00 |         |    0 | 00/0000               |                                  
  266 |  1   HyperTalk3.S     39 | Global      | 00 |         |    0 | 00/0000               | L0E0000     ENT                  
  267 |  1   HyperTalk3.S     40 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
  268 |  1   HyperTalk3.S     41 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  269 |  1   HyperTalk3.S     42 | Code        | 00 |         |    1 | 00/0002 : 18          |             CLC                  
  270 |  1   HyperTalk3.S     43 | Code        | 00 |         |    3 | 00/0003 : 69 F8 FF    |             ADC   #$FFF8         
  271 |  1   HyperTalk3.S     44 | Code        | 00 |         |    1 | 00/0006 : 1B          |             TCS                  
  272 |  1   HyperTalk3.S     45 | Code        | 00 |         |    1 | 00/0007 : 5B          |             TCD                  
  273 |  1   HyperTalk3.S     46 | Code        | 00 |E 2      |    3 | 00/0008 : AD C5 53    |             LDA   L0553C5        
  274 |  1   HyperTalk3.S     47 | Code        | 00 |E 2      |    3 | 00/000B : AE C7 53    |             LDX   L0553C7        
  275 |  1   HyperTalk3.S     48 | Code        | 00 |         |    2 | 00/000E : 85 05       |             STA   $05            
  276 |  1   HyperTalk3.S     49 | Code        | 00 |         |    2 | 00/0010 : 86 07       |             STX   $07            
  277 |  1   HyperTalk3.S     50 | Code        | 00 |         |    3 | 00/0012 : A0 02 00    |             LDY   #$0002         
  278 |  1   HyperTalk3.S     51 | Code        | 00 |         |    2 | 00/0015 : B7 05       |             LDA   [$05],Y        
  279 |  1   HyperTalk3.S     52 | Code        | 00 |         |    1 | 00/0017 : AA          |             TAX                  
  280 |  1   HyperTalk3.S     53 | Code        | 00 |         |    2 | 00/0018 : A7 05       |             LDA   [$05]          
  281 |  1   HyperTalk3.S     54 | Code        | 00 |         |    1 | 00/001A : DA          |             PHX                  
  282 |  1   HyperTalk3.S     55 | Code        | 00 |         |    1 | 00/001B : 48          |             PHA                  
  283 |  1   HyperTalk3.S     56 | Code        | 00 |E 2      |    3 | 00/001C : AD C3 53    |             LDA   L0553C3        
  284 |  1   HyperTalk3.S     57 | Code        | 00 |E 3      |    4 | 00/001F : 22 88 04 14 |             JSL   L150488        
  285 |  1   HyperTalk3.S     58 | Code        | 00 |         |    1 | 00/0023 : A8          |             TAY                  
  286 |  1   HyperTalk3.S     59 | Code        | 00 |         |    2 | 00/0024 : D0 01       |             BNE   L0E0027        
  287 |  1   HyperTalk3.S     60 | Code        | 00 |         |    1 | 00/0026 : CA          |             DEX                  
  288 |  1   HyperTalk3.S     61 | Code        | 00 |         |    1 | 00/0027 : 3A          | L0E0027     DEC                  
  289 |  1   HyperTalk3.S     62 | Code        | 00 |         |    3 | 00/0028 : F4 00 00    |             PEA   $0000          
  290 |  1   HyperTalk3.S     63 | Code        | 00 |         |    3 | 00/002B : F4 10 00    |             PEA   $0010          
  291 |  1   HyperTalk3.S     64 | Code        | 00 |E 3      |    4 | 00/002E : 22 50 0D 14 |             JSL   L150D50        
  292 |  1   HyperTalk3.S     65 | Code        | 00 |         |    1 | 00/0032 : 68          |             PLA                  
  293 |  1   HyperTalk3.S     66 | Code        | 00 |         |    1 | 00/0033 : FA          |             PLX                  
  294 |  1   HyperTalk3.S     67 | Code        | 00 |E 3      |    4 | 00/0034 : 22 53 0F 14 |             JSL   L150F53        
  295 |  1   HyperTalk3.S     68 | Code        | 00 |         |    2 | 00/0038 : 85 01       |             STA   $01            
  296 |  1   HyperTalk3.S     69 | Code        | 00 |         |    2 | 00/003A : 86 03       |             STX   $03            
  297 |  1   HyperTalk3.S     70 | Code        | 00 |         |    3 | 00/003C : A0 02 00    |             LDY   #$0002         
  298 |  1   HyperTalk3.S     71 | Code        | 00 |         |    2 | 00/003F : B7 01       |             LDA   [$01],Y        
  299 |  1   HyperTalk3.S     72 | Code        | 00 |         |    1 | 00/0041 : 48          |             PHA                  
  300 |  1   HyperTalk3.S     73 | Code        | 00 |         |    2 | 00/0042 : A7 01       |             LDA   [$01]          
  301 |  1   HyperTalk3.S     74 | Code        | 00 |         |    1 | 00/0044 : 48          |             PHA                  
  302 |  1   HyperTalk3.S     75 | Code        | 00 |         |    3 | 00/0045 : A9 0A 00    |             LDA   #$000A         
  303 |  1   HyperTalk3.S     76 | Code        | 00 |         |    3 | 00/0048 : A2 00 00    |             LDX   #$0000         
  304 |  1   HyperTalk3.S     77 | Code        | 00 |E 3      |    4 | 00/004B : 22 6D 34 02 |             JSL   L033477        
  305 |  1   HyperTalk3.S     78 | Code        | 00 |         |    2 | 00/004F : F0 16       |             BEQ   L0E0067        
  306 |  1   HyperTalk3.S     79 | Code        | 00 |         |    2 | 00/0051 : 70 03       |             BVS   L0E0056        
  307 |  1   HyperTalk3.S     80 | Code        | 00 |         |    3 | 00/0053 : 49 00 80    |             EOR   #$8000         
  308 |  1   HyperTalk3.S     81 | Code        | 00 |         |    2 | 00/0056 : 10 0F       | L0E0056     BPL   L0E0067        
  309 |  1   HyperTalk3.S     82 | Code        | 00 |         |    3 | 00/0058 : A0 08 00    |             LDY   #$0008         
  310 |  1   HyperTalk3.S     83 | Code        | 00 |         |    2 | 00/005B : B7 01       |             LDA   [$01],Y        
  311 |  1   HyperTalk3.S     84 | Code        | 00 |         |    1 | 00/005D : 48          |             PHA                  
  312 |  1   HyperTalk3.S     85 | Code        | 00 |         |    1 | 00/005E : 88          |             DEY                  
  313 |  1   HyperTalk3.S     86 | Code        | 00 |         |    1 | 00/005F : 88          |             DEY                  
  314 |  1   HyperTalk3.S     87 | Code        | 00 |         |    2 | 00/0060 : B7 01       |             LDA   [$01],Y        
  315 |  1   HyperTalk3.S     88 | Code        | 00 |         |    1 | 00/0062 : 48          |             PHA                  
  316 |  1   HyperTalk3.S     89 | Code        | 00 |E 3      |    4 | 00/0063 : 22 5A 18 06 |             JSL   L07185A        
  317 |  1   HyperTalk3.S     90 | Code        | 00 |E 2      |    3 | 00/0067 : AD C3 53    | L0E0067     LDA   L0553C3        
  318 |  1   HyperTalk3.S     91 | Code        | 00 |         |    1 | 00/006A : 3A          |             DEC                  
  319 |  1   HyperTalk3.S     92 | Code        | 00 |E 2      |    3 | 00/006B : 8D C3 53    |             STA   L0553C3        
  320 |  1   HyperTalk3.S     93 | Code        | 00 |         |    1 | 00/006E : 7A          |             PLY                  
  321 |  1   HyperTalk3.S     94 | Code        | 00 |         |    1 | 00/006F : 7A          |             PLY                  
  322 |  1   HyperTalk3.S     95 | Code        | 00 |         |    1 | 00/0070 : 7A          |             PLY                  
  323 |  1   HyperTalk3.S     96 | Code        | 00 |         |    1 | 00/0071 : 7A          |             PLY                  
  324 |  1   HyperTalk3.S     97 | Code        | 00 |         |    1 | 00/0072 : 2B          |             PLD                  
  325 |  1   HyperTalk3.S     98 | Code        | 00 |         |    1 | 00/0073 : 6B          |             RTL                  
  326 |  1   HyperTalk3.S     99 | Empty       | 00 |         |    0 | 00/0074               |                                  
  327 |  1   HyperTalk3.S    100 | Global      | 00 |         |    0 | 00/0074               | L0E0074     ENT                  
  328 |  1   HyperTalk3.S    101 | Code        | 00 |         |    1 | 00/0074 : 0B          |             PHD                  
  329 |  1   HyperTalk3.S    102 | Code        | 00 |         |    1 | 00/0075 : 3B          |             TSC                  
  330 |  1   HyperTalk3.S    103 | Code        | 00 |         |    1 | 00/0076 : 18          |             CLC                  
  331 |  1   HyperTalk3.S    104 | Code        | 00 |         |    3 | 00/0077 : 69 FA FF    |             ADC   #$FFFA         
  332 |  1   HyperTalk3.S    105 | Code        | 00 |         |    1 | 00/007A : 1B          |             TCS                  
  333 |  1   HyperTalk3.S    106 | Code        | 00 |         |    1 | 00/007B : 5B          |             TCD                  
  334 |  1   HyperTalk3.S    107 | Code        | 00 |E 2      |    3 | 00/007C : AD BD 53    |             LDA   L0553BD        
  335 |  1   HyperTalk3.S    108 | Code        | 00 |E 2      |    3 | 00/007F : AE BF 53    |             LDX   L0553BF        
  336 |  1   HyperTalk3.S    109 | Code        | 00 |         |    1 | 00/0082 : 18          |             CLC                  
  337 |  1   HyperTalk3.S    110 | Code        | 00 |         |    3 | 00/0083 : 69 04 00    |             ADC   #$0004         
  338 |  1   HyperTalk3.S    111 | Code        | 00 |         |    2 | 00/0086 : 90 01       |             BCC   L0E0089        
  339 |  1   HyperTalk3.S    112 | Code        | 00 |         |    1 | 00/0088 : E8          |             INX                  
  340 |  1   HyperTalk3.S    113 | Code        | 00 |         |    2 | 00/0089 : 85 03       | L0E0089     STA   $03            
  341 |  1   HyperTalk3.S    114 | Code        | 00 |         |    2 | 00/008B : 86 05       |             STX   $05            
  342 |  1   HyperTalk3.S    115 | Code        | 00 |         |    2 | 00/008D : A7 03       |             LDA   [$03]          
  343 |  1   HyperTalk3.S    116 | Code        | 00 |         |    2 | 00/008F : D0 16       |             BNE   L0E00A7        
  344 |  1   HyperTalk3.S    117 | Code        | 00 |         |    1 | 00/0091 : 5A          |             PHY                  
  345 |  1   HyperTalk3.S    118 | Code        | 00 |E 2      |    3 | 00/0092 : AD BD 53    |             LDA   L0553BD        
  346 |  1   HyperTalk3.S    119 | Code        | 00 |E 2      |    3 | 00/0095 : AE BF 53    |             LDX   L0553BF        
  347 |  1   HyperTalk3.S    120 | Code        | 00 |         |    1 | 00/0098 : DA          |             PHX                  
  348 |  1   HyperTalk3.S    121 | Code        | 00 |         |    1 | 00/0099 : 48          |             PHA                  
