------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  308 |  1            hexa.s    251 | Code        | 00 |  2      |    3 | 00/0086 : 8D 74 03    |                      sta       ptrSCREEN+2          
  309 |  1            hexa.s    252 | Code        | 00 |  2      |    3 | 00/0089 : 8D 4A 0D    |                      sta       iconToDestLocInfo+4  
  310 |  1            hexa.s    253 | Empty       | 00 |         |    0 | 00/008C               |                                                     
  311 |  1            hexa.s    254 | Macro       | 00 |         |    0 | 00/008C               | okSHADOW             _DeskStartUp                       
  313 |  1            hexa.s    254 | Code        | 00 |         |    3 | 00/008C : A2 05 02    |                      LDX       #$205                ; load tool call #
  314 |  1            hexa.s    254 | Code        | 00 |         |    4 | 00/008F : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  315 |  1            hexa.s    255 | Empty       | 00 |         |    0 | 00/0093               |                                                     
  316 |  1            hexa.s    256 | Code        | 00 |  2      |    3 | 00/0093 : AD 5A 03    |                      lda       myDP                 
  317 |  1            hexa.s    257 | Code        | 00 |         |    1 | 00/0096 : 18          |                      clc                            
  318 |  1            hexa.s    258 | Code        | 00 |         |    3 | 00/0097 : 69 00 04    |                      adc       #256*4               
  319 |  1            hexa.s    259 | Code        | 00 |         |    1 | 00/009A : 48          |                      pha                            
  320 |  1            hexa.s    260 | Macro       | 00 |         |    0 | 00/009B               |                      PushWord  #0                   
  322 |  1            hexa.s    260 | Code        | 00 |         |    3 | 00/009B : F4 00 00    |                      PEA       #0                   
  325 |  1            hexa.s    261 | Macro       | 00 |         |    0 | 00/009E               |                      PushWord  #0                   
  327 |  1            hexa.s    261 | Code        | 00 |         |    3 | 00/009E : F4 00 00    |                      PEA       #0                   
  330 |  1            hexa.s    262 | Macro       | 00 |         |    0 | 00/00A1               |                      PushWord  #{320}               
  332 |  1            hexa.s    262 | Code        | 00 |         |    3 | 00/00A1 : F4 40 01    |                      PEA       #{320}               
  335 |  1            hexa.s    263 | Macro       | 00 |         |    0 | 00/00A4               |                      PushWord  #0                   
  337 |  1            hexa.s    263 | Code        | 00 |         |    3 | 00/00A4 : F4 00 00    |                      PEA       #0                   
  340 |  1            hexa.s    264 | Macro       | 00 |         |    0 | 00/00A7               |                      PushWord  #200                 
  342 |  1            hexa.s    264 | Code        | 00 |         |    3 | 00/00A7 : F4 C8 00    |                      PEA       #200                 
  345 |  1            hexa.s    265 | Macro       | 00 |         |    0 | 00/00AA               |                      PushWord  myID                 
  350 |  1            hexa.s    265 | Code        | 00 |  2      |    3 | 00/00AA : AD 5E 03    |                      LDA       myID                 
  351 |  1            hexa.s    265 | Code        | 00 |         |    1 | 00/00AD : 48          |                      PHA                            
  353 |  1            hexa.s    266 | Macro       | 00 |         |    0 | 00/00AE               |                      _EMStartUp                       
