             org 3800h; 3800h
3B0A              defb 41h    	; 65, 'A'
3B0B              defb 5Fh    	; 95, '_'
3B0C              defb 04h    	; 4
3B0D              defb 42h    	; 66, 'B'
3B0E              defb 43h    	; 67, 'C'
3B0F              defb 32h    	; 50, '2'
3B10              defb 41h    	; 65, 'A'
3B11              defb 4Ch    	; 76, 'L'
3B12              defb 30h    	; 48, '0'
3B13              defb 41h    	; 65, 'A'
3B14              defb 52h    	; 82, 'R'
3B15              defb 2Ch    	; 44, ','
3B16              defb 41h    	; 65, 'A'
3B17              defb 5Bh    	; 91, '['
3B18              defb 21h    	; 33, '!'
3B19              defb 41h    	; 65, 'A'
3B1A              defb 5Ch    	; 92, '\'
3B1B              defb 1Ah    	; 26
3B1C              defb 41h    	; 65, 'A'
3B1D              defb 60h    	; 96, '`'
3B1E              defb 13h    	; 19
3B1F              defb 42h    	; 66, 'B'
3B20              defb 53h    	; 83, 'S'
3B21              defb 2Ch    	; 44, ','
3B22              defb 41h    	; 65, 'A'
3B23              defb 56h    	; 86, 'V'
3B24              defb 2Dh    	; 45, '-'
3B25              defb 41h    	; 65, 'A'
3B26              defb 5Bh    	; 91, '['
3B27              defb 2Bh    	; 43, '+'
3B28              defb 41h    	; 65, 'A'
3B29              defb 62h    	; 98, 'b'
3B2A              defb 27h    	; 39, '''
3B2B              defb 41h    	; 65, 'A'
3B2C              defb 67h    	; 103, 'g'
3B2D              defb 20h    	; 32, ' '
3B2E              defb 41h    	; 65, 'A'
3B2F              defb 69h    	; 105, 'i'
3B30              defb 13h    	; 19
3B31              defb 41h    	; 65, 'A'
3B32              defb 6Bh    	; 107, 'k'
3B33              defb 0Fh    	; 15
3B34              defb 41h    	; 65, 'A'
3B35              defb 6Fh    	; 111, 'o'
3B36              defb 0Ah    	; 10
3B37              defb 42h    	; 66, 'B'
3B38              defb 52h    	; 82, 'R'
3B39              defb 58h    	; 88, 'X'
3B3A              defb 41h    	; 65, 'A'
3B3B              defb 4Eh    	; 78, 'N'
3B3C              defb 57h    	; 87, 'W'
3B3D              defb 41h    	; 65, 'A'
3B3E              defb 4Bh    	; 75, 'K'
3B3F              defb 54h    	; 84, 'T'
3B40              defb 41h    	; 65, 'A'
3B41              defb 4Ah    	; 74, 'J'
3B42              defb 4Dh    	; 77, 'M'
3B43              defb 41h    	; 65, 'A'
3B44              defb 4Dh    	; 77, 'M'
3B45              defb 43h    	; 67, 'C'
3B46              defb 41h    	; 65, 'A'
3B47              defb 59h    	; 89, 'Y'
3B48              defb 2Ch    	; 44, ','
3B49              defb 42h    	; 66, 'B'
3B4A              defb 6Bh    	; 107, 'k'
3B4B              defb 48h    	; 72, 'H'
3B4C              defb 41h    	; 65, 'A'
3B4D              defb 6Dh    	; 109, 'm'
3B4E              defb 41h    	; 65, 'A'
3B4F              defb 41h    	; 65, 'A'
3B50              defb 71h    	; 113, 'q'
3B51              defb 17h    	; 23
3B52              defb 42h    	; 66, 'B'
3B53              defb 86h    	; 134, -122
3B54              defb 54h    	; 84, 'T'
3B55              defb 41h    	; 65, 'A'
3B56              defb 90h    	; 144, -112
3B57              defb 44h    	; 68, 'D'
3B58              defb 41h    	; 65, 'A'
3B59              defb 92h    	; 146, -110
3B5A              defb 3Dh    	; 61, '='
3B5B              defb 41h    	; 65, 'A'
3B5C              defb 90h    	; 144, -112
3B5D              defb 34h    	; 52, '4'
3B5E              defb 41h    	; 65, 'A'
3B5F              defb 88h    	; 136, -120
3B60              defb 29h    	; 41, ')'
3B61              defb 41h    	; 65, 'A'
3B62              defb 83h    	; 131, -125
3B63              defb 1Ah    	; 26
3B64              defb 42h    	; 66, 'B'
3B65              defb 90h    	; 144, -112
3B66              defb 33h    	; 51, '3'
3B67              defb 41h    	; 65, 'A'
3B68              defb 91h    	; 145, -111
3B69              defb 28h    	; 40, '('
3B6A              defb 41h    	; 65, 'A'
3B6B              defb 95h    	; 149, -107
3B6C              defb 1Eh    	; 30
3B6D              defb 41h    	; 65, 'A'
3B6E              defb A5h    	; 165,  -91
3B6F              defb 01h    	; 1
3B70              defb 42h    	; 66, 'B'
3B71              defb 94h    	; 148, -108
3B72              defb 19h    	; 25
3B73              defb 41h    	; 65, 'A'
3B74              defb 92h    	; 146, -110
3B75              defb 15h    	; 21
3B76              defb 41h    	; 65, 'A'
3B77              defb 91h    	; 145, -111
3B78              defb 0Ah    	; 10
3B79              defb 41h    	; 65, 'A'
3B7A              defb 8Eh    	; 142, -114
3B7B              defb 01h    	; 1
3B7C              defb 42h    	; 66, 'B'
3B7D              defb 87h    	; 135, -121
3B7E              defb 54h    	; 84, 'T'
3B7F              defb 41h    	; 65, 'A'
3B80              defb 7Fh    	; 127
3B81              defb 55h    	; 85, 'U'
3B82              defb 41h    	; 65, 'A'
3B83              defb 78h    	; 120, 'x'
3B84              defb 52h    	; 82, 'R'
3B85              defb 41h    	; 65, 'A'
3B86              defb 70h    	; 112, 'p'
3B87              defb 4Ch    	; 76, 'L'
3B88              defb 41h    	; 65, 'A'
3B89              defb 69h    	; 105, 'i'
3B8A              defb 4Bh    	; 75, 'K'
3B8B              defb 41h    	; 65, 'A'
3B8C              defb 64h    	; 100, 'd'
3B8D              defb 4Eh    	; 78, 'N'
3B8E              defb 41h    	; 65, 'A'
3B8F              defb 5Ah    	; 90, 'Z'
3B90              defb 51h    	; 81, 'Q'
3B91              defb 41h    	; 65, 'A'
3B92              defb 53h    	; 83, 'S'
3B93              defb 57h    	; 87, 'W'
3B94              defb 41h    	; 65, 'A'
3B95              defb 55h    	; 85, 'U'
3B96              defb 5Bh    	; 91, '['
3B97              defb 41h    	; 65, 'A'
3B98              defb 56h    	; 86, 'V'
3B99              defb 5Fh    	; 95, '_'
3B9A              defb 41h    	; 65, 'A'
3B9B              defb 5Fh    	; 95, '_'
3B9C              defb 72h    	; 114, 'r'
3B9D              defb 41h    	; 65, 'A'
3B9E              defb 65h    	; 101, 'e'
3B9F              defb 74h    	; 116, 't'
3BA0              defb 41h    	; 65, 'A'
3BA1              defb 70h    	; 112, 'p'
3BA2              defb 70h    	; 112, 'p'
3BA3              defb 41h    	; 65, 'A'
3BA4              defb 77h    	; 119, 'w'
3BA5              defb 63h    	; 99, 'c'
3BA6              defb 41h    	; 65, 'A'
3BA7              defb 7Eh    	; 126, '~'
3BA8              defb 5Eh    	; 94, '^'
3BA9              defb 41h    	; 65, 'A'
3BAA              defb 80h    	; 128, -128
3BAB              defb 61h    	; 97, 'a'
3BAC              defb 41h    	; 65, 'A'
3BAD              defb 7Dh    	; 125, '}'
3BAE              defb 65h    	; 101, 'e'
3BAF              defb 41h    	; 65, 'A'
3BB0              defb 73h    	; 115, 's'
3BB1              defb 70h    	; 112, 'p'
3BB2              defb 42h    	; 66, 'B'
3BB3              defb 7Ch    	; 124, '|'
3BB4              defb 67h    	; 103, 'g'
3BB5              defb 41h    	; 65, 'A'
3BB6              defb 7Bh    	; 123, '{'
3BB7              defb 6Bh    	; 107, 'k'
3BB8              defb 41h    	; 65, 'A'
3BB9              defb 7Ah    	; 122, 'z'
3BBA              defb 70h    	; 112, 'p'
3BBB              defb 41h    	; 65, 'A'
3BBC              defb 6Bh    	; 107, 'k'
3BBD              defb 7Ch    	; 124, '|'
3BBE              defb 41h    	; 65, 'A'
3BBF              defb 66h    	; 102, 'f'
3BC0              defb 7Bh    	; 123, '{'
3BC1              defb 41h    	; 65, 'A'
3BC2              defb 5Bh    	; 91, '['
3BC3              defb 75h    	; 117, 'u'
3BC4              defb 41h    	; 65, 'A'
3BC5              defb 4Eh    	; 78, 'N'
3BC6              defb 65h    	; 101, 'e'
3BC7              defb 41h    	; 65, 'A'
3BC8              defb 4Ch    	; 76, 'L'
3BC9              defb 61h    	; 97, 'a'
3BCA              defb 41h    	; 65, 'A'
3BCB              defb 4Eh    	; 78, 'N'
3BCC              defb 5Ch    	; 92, '\'
3BCD              defb 41h    	; 65, 'A'
3BCE              defb 51h    	; 81, 'Q'
3BCF              defb 58h    	; 88, 'X'
3BD0              defb 42h    	; 66, 'B'
3BD1              defb 56h    	; 86, 'V'
3BD2              defb 5Bh    	; 91, '['
3BD3              defb 41h    	; 65, 'A'
3BD4              defb 5Ch    	; 92, '\'
3BD5              defb 58h    	; 88, 'X'
3BD6              defb 41h    	; 65, 'A'
3BD7              defb 66h    	; 102, 'f'
3BD8              defb 52h    	; 82, 'R'
3BD9              defb 41h    	; 65, 'A'
3BDA              defb 6Ch    	; 108, 'l'
3BDB              defb 50h    	; 80, 'P'
3BDC              defb 41h    	; 65, 'A'
3BDD              defb 74h    	; 116, 't'
3BDE              defb 53h    	; 83, 'S'
3BDF              defb 42h    	; 66, 'B'
3BE0              defb 68h    	; 104, 'h'
3BE1              defb 52h    	; 82, 'R'
3BE2              defb 41h    	; 65, 'A'
3BE3              defb 6Eh    	; 110, 'n'
3BE4              defb 55h    	; 85, 'U'
3BE5              defb 41h    	; 65, 'A'
3BE6              defb 76h    	; 118, 'v'
3BE7              defb 5Bh    	; 91, '['
3BE8              defb 41h    	; 65, 'A'
3BE9              defb 7Dh    	; 125, '}'
3BEA              defb 5Dh    	; 93, ']'
3BEB              defb 41h    	; 65, 'A'
3BEC              defb 80h    	; 128, -128
3BED              defb 5Ch    	; 92, '\'
3BEE              defb 41h    	; 65, 'A'
3BEF              defb 87h    	; 135, -121
3BF0              defb 55h    	; 85, 'U'
3BF1              defb 42h    	; 66, 'B'
3BF2              defb 59h    	; 89, 'Y'
3BF3              defb 64h    	; 100, 'd'
3BF4              defb 41h    	; 65, 'A'
3BF5              defb 5Bh    	; 91, '['
3BF6              defb 61h    	; 97, 'a'
3BF7              defb 41h    	; 65, 'A'
3BF8              defb 60h    	; 96, '`'
3BF9              defb 5Fh    	; 95, '_'
3BFA              defb 42h    	; 66, 'B'
3BFB              defb 5Eh    	; 94, '^'
3BFC              defb 5Fh    	; 95, '_'
3BFD              defb 41h    	; 65, 'A'
3BFE              defb 5Fh    	; 95, '_'
3BFF              defb 5Bh    	; 91, '['
3C00              defb 41h    	; 65, 'A'
3C01              defb 61h    	; 97, 'a'
3C02              defb 58h    	; 88, 'X'
3C03              defb 41h    	; 65, 'A'
3C04              defb 64h    	; 100, 'd'
3C05              defb 55h    	; 85, 'U'
3C06              defb 41h    	; 65, 'A'
3C07              defb 67h    	; 103, 'g'
3C08              defb 54h    	; 84, 'T'
3C09              defb 41h    	; 65, 'A'
3C0A              defb 6Bh    	; 107, 'k'
3C0B              defb 56h    	; 86, 'V'
3C0C              defb 41h    	; 65, 'A'
3C0D              defb 70h    	; 112, 'p'
3C0E              defb 59h    	; 89, 'Y'
3C0F              defb 41h    	; 65, 'A'
3C10              defb 71h    	; 113, 'q'
3C11              defb 60h    	; 96, '`'
3C12              defb 42h    	; 66, 'B'
3C13              defb 75h    	; 117, 'u'
3C14              defb 65h    	; 101, 'e'
3C15              defb 41h    	; 65, 'A'
3C16              defb 74h    	; 116, 't'
3C17              defb 63h    	; 99, 'c'
3C18              defb 41h    	; 65, 'A'
3C19              defb 70h    	; 112, 'p'
3C1A              defb 61h    	; 97, 'a'
3C1B              defb 41h    	; 65, 'A'
3C1C              defb 6Dh    	; 109, 'm'
3C1D              defb 5Eh    	; 94, '^'
3C1E              defb 42h    	; 66, 'B'
3C1F              defb 6Ch    	; 108, 'l'
3C20              defb 59h    	; 89, 'Y'
3C21              defb 41h    	; 65, 'A'
3C22              defb 64h    	; 100, 'd'
3C23              defb 59h    	; 89, 'Y'
3C24              defb 41h    	; 65, 'A'
3C25              defb 64h    	; 100, 'd'
3C26              defb 5Bh    	; 91, '['
3C27              defb 41h    	; 65, 'A'
3C28              defb 6Ch    	; 108, 'l'
3C29              defb 5Bh    	; 91, '['
3C2A              defb 41h    	; 65, 'A'
3C2B              defb 6Ch    	; 108, 'l'
3C2C              defb 59h    	; 89, 'Y'
3C2D              defb 42h    	; 66, 'B'
3C2E              defb 66h    	; 102, 'f'
3C2F              defb 5Ah    	; 90, 'Z'
3C30              defb 42h    	; 66, 'B'
3C31              defb 68h    	; 104, 'h'
3C32              defb 5Ah    	; 90, 'Z'
3C33              defb 42h    	; 66, 'B'
3C34              defb 6Ah    	; 106, 'j'
3C35              defb 5Ah    	; 90, 'Z'
3C36              defb 42h    	; 66, 'B'
3C37              defb 67h    	; 103, 'g'
3C38              defb 62h    	; 98, 'b'
3C39              defb 41h    	; 65, 'A'
3C3A              defb 66h    	; 102, 'f'
3C3B              defb 5Fh    	; 95, '_'
3C3C              defb 41h    	; 65, 'A'
3C3D              defb 69h    	; 105, 'i'
3C3E              defb 5Fh    	; 95, '_'
3C3F              defb 41h    	; 65, 'A'
3C40              defb 67h    	; 103, 'g'
3C41              defb 61h    	; 97, 'a'
3C42              defb 42h    	; 66, 'B'
3C43              defb 67h    	; 103, 'g'
3C44              defb 60h    	; 96, '`'
3C45              defb 42h    	; 66, 'B'
3C46              defb 62h    	; 98, 'b'
3C47              defb 68h    	; 104, 'h'
3C48              defb 41h    	; 65, 'A'
3C49              defb 60h    	; 96, '`'
3C4A              defb 67h    	; 103, 'g'
3C4B              defb 41h    	; 65, 'A'
3C4C              defb 5Fh    	; 95, '_'
3C4D              defb 65h    	; 101, 'e'
3C4E              defb 41h    	; 65, 'A'
3C4F              defb 60h    	; 96, '`'
3C50              defb 63h    	; 99, 'c'
3C51              defb 41h    	; 65, 'A'
3C52              defb 61h    	; 97, 'a'
3C53              defb 62h    	; 98, 'b'
3C54              defb 41h    	; 65, 'A'
3C55              defb 65h    	; 101, 'e'
3C56              defb 64h    	; 100, 'd'
3C57              defb 41h    	; 65, 'A'
3C58              defb 64h    	; 100, 'd'
3C59              defb 67h    	; 103, 'g'
3C5A              defb 41h    	; 65, 'A'
3C5B              defb 63h    	; 99, 'c'
3C5C              defb 67h    	; 103, 'g'
3C5D              defb C2h    	; 194,  -62
3C5E              defb 62h    	; 98, 'b'
3C5F              defb 65h    	; 101, 'e'
3C60              defb 54h    	; 84, 'T'
3C61              defb 62h    	; 98, 'b'
3C62              defb 66h    	; 102, 'f'
3C63              defb 42h    	; 66, 'B'
3C64              defb 6Ah    	; 106, 'j'
3C65              defb 65h    	; 101, 'e'
3C66              defb 41h    	; 65, 'A'
3C67              defb 6Bh    	; 107, 'k'
