------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  393 |  1             iigs.s    214 | Empty       | 00 |         |    0 | 00/00CE               |                                         
  394 |  1             iigs.s    215 | Code        | 00 |         |    4 | 00/00CE : AF FF BF 00 | ozunid_1       ldal      $bfff          
  395 |  1             iigs.s    216 | Code        | 00 |         |    2 | 00/00D2 : 10 FA       |                bpl       ozunid_1       
  396 |  1             iigs.s    217 | Code        | 00 |         |    4 | 00/00D4 : 8F 0F C0 00 |                stal      $c00f          
  397 |  1             iigs.s    218 | Empty       | 00 |         |    0 | 00/00D8               |                                         
  398 |  1             iigs.s    219 | Macro       | 00 |         |    0 | 00/00D8               |                PushWord  #0             
  400 |  1             iigs.s    219 | Code        | 00 |         |    3 | 00/00D8 : F4 00 00    |                PEA       #0             
  403 |  1             iigs.s    220 | Macro       | 00 |         |    0 | 00/00DB               |                _ClearScreen                 
  405 |  1             iigs.s    220 | Code        | 00 |         |    3 | 00/00DB : A2 04 15    |                LDX       #$1504         ; load tool call #
  406 |  1             iigs.s    220 | Code        | 00 |         |    4 | 00/00DE : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  407 |  1             iigs.s    221 | Empty       | 00 |         |    0 | 00/00E2               |                                         
  408 |  1             iigs.s    222 | Code        | 00 |  2      |    3 | 00/00E2 : EE 2F 01    |                inc       myINDEX        
  409 |  1             iigs.s    223 | Code        | 00 |  2      |    3 | 00/00E5 : AD 2F 01    |                lda       myINDEX        
  410 |  1             iigs.s    224 | Code        | 00 |         |    3 | 00/00E8 : C9 3A 00    |                cmp       #58            
  411 |  1             iigs.s    225 | Code        | 00 |         |    2 | 00/00EB : 90 DB       |                bcc       loop           
  412 |  1             iigs.s    226 | Empty       | 00 |         |    0 | 00/00ED               |                                         
  413 |  1             iigs.s    227 | Comment     | 00 |         |    0 | 00/00ED               | *-----------------------------------
  414 |  1             iigs.s    228 | Comment     | 00 |         |    0 | 00/00ED               | * AU REVOIR LE IIGS
  415 |  1             iigs.s    229 | Comment     | 00 |         |    0 | 00/00ED               | *-----------------------------------
  416 |  1             iigs.s    230 | Empty       | 00 |         |    0 | 00/00ED               |                                         
  417 |  1             iigs.s    231 | Macro       | 00 |         |    0 | 00/00ED               |                _GrafOff                 
  419 |  1             iigs.s    231 | Code        | 00 |         |    3 | 00/00ED : A2 04 0B    |                LDX       #$B04          ; load tool call #
  420 |  1             iigs.s    231 | Code        | 00 |         |    4 | 00/00F0 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  421 |  1             iigs.s    232 | Empty       | 00 |         |    0 | 00/00F4               |                                         
  422 |  1             iigs.s    233 | Macro       | 00 |         |    0 | 00/00F4               |                PushWord  #{$0}          
  424 |  1             iigs.s    233 | Code        | 00 |         |    3 | 00/00F4 : F4 00 00    |                PEA       #{$0}          
  427 |  1             iigs.s    234 | Macro       | 00 |         |    0 | 00/00F7               |                PushLong  ssREC          
  435 |  1             iigs.s    234 | Code        | 00 |  2      |    3 | 00/00F7 : AD 33 03    |                LDA       ssREC+2        
  436 |  1             iigs.s    234 | Code        | 00 |         |    1 | 00/00FA : 48          |                PHA                      
  444 |  1             iigs.s    234 | Code        | 00 |  2      |    3 | 00/00FB : AD 31 03    |                LDA       ssREC          
  445 |  1             iigs.s    234 | Code        | 00 |         |    1 | 00/00FE : 48          |                PHA                      
  447 |  1             iigs.s    235 | Macro       | 00 |         |    0 | 00/00FF               |                _ShutDownTools                 
  449 |  1             iigs.s    235 | Code        | 00 |         |    3 | 00/00FF : A2 01 19    |                LDX       #$1901         ; load tool call #
  450 |  1             iigs.s    235 | Code        | 00 |         |    4 | 00/0102 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  451 |  1             iigs.s    236 | Empty       | 00 |         |    0 | 00/0106               |                                         
  452 |  1             iigs.s    237 | Macro       | 00 |         |    0 | 00/0106               |                PushWord  myID           
  457 |  1             iigs.s    237 | Code        | 00 |  2      |    3 | 00/0106 : AD 8D 03    |                LDA       myID           
  458 |  1             iigs.s    237 | Code        | 00 |         |    1 | 00/0109 : 48          |                PHA                      
  460 |  1             iigs.s    238 | Macro       | 00 |         |    0 | 00/010A               |                _DisposeAll                 
  462 |  1             iigs.s    238 | Code        | 00 |         |    3 | 00/010A : A2 02 11    |                LDX       #$1102         ; load tool call #
  463 |  1             iigs.s    238 | Code        | 00 |         |    4 | 00/010D : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  464 |  1             iigs.s    239 | Empty       | 00 |         |    0 | 00/0111               |                                         
  465 |  1             iigs.s    240 | Macro       | 00 |         |    0 | 00/0111               |                PushWord  myID           
  470 |  1             iigs.s    240 | Code        | 00 |  2      |    3 | 00/0111 : AD 8D 03    |                LDA       myID           
  471 |  1             iigs.s    240 | Code        | 00 |         |    1 | 00/0114 : 48          |                PHA                      
  473 |  1             iigs.s    241 | Macro       | 00 |         |    0 | 00/0115               |                _MMShutDown                 
  475 |  1             iigs.s    241 | Code        | 00 |         |    3 | 00/0115 : A2 02 03    |                LDX       #$302          ; load tool call #
  476 |  1             iigs.s    241 | Code        | 00 |         |    4 | 00/0118 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
