------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  249 |  1 lemonde.s    249 | Comment     | 10 |         |    0 | 00/1164               | * 5F: 0101_1111
  250 |  1 lemonde.s    250 | Empty       | 10 |         |    0 | 00/1164               |                                        
  251 |  1 lemonde.s    251 | Comment     | 10 |         |    0 | 00/1164               | *                                                                             ,
  252 |  1 lemonde.s    252 | Data        | 10 |         |   40 | 00/1164 : 17 00 40 40 | myPIC       HEX   17004040404040404040404040404040404040404040404040404040404040404040404040404040
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
  253 |  1 lemonde.s    253 | Data        | 10 |         |   40 | 00/118C : 17 00 40 40 |             HEX   170040404040404F6040404041637844407040404040404040404840404001404040404040404040
      |                     |             |    |         |      |           40 40 40 4F |
      |                     |             |    |         |      |           60 40 40 40 |
      |                     |             |    |         |      |           41 63 78 44 |
      |                     |             |    |         |      |           40 70 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 48 40 |
      |                     |             |    |         |      |           40 40 01 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
  254 |  1 lemonde.s    254 | Data        | 10 |         |   40 | 00/11B4 : 17 00 40 40 |             HEX   170040404040407770404040434F7C7F437E44404040404040405C40404001404040404040404040
      |                     |             |    |         |      |           40 40 40 77 |
      |                     |             |    |         |      |           70 40 40 40 |
      |                     |             |    |         |      |           43 4F 7C 7F |
      |                     |             |    |         |      |           43 7E 44 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 5C 40 |
      |                     |             |    |         |      |           40 40 01 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
  255 |  1 lemonde.s    255 | Data        | 10 |         |   40 | 00/11DC : 17 00 40 40 |             HEX   17004040404041625E604040477C7D6F7E5F78404040404040407E40404001404040404040404040
      |                     |             |    |         |      |           40 40 41 62 |
      |                     |             |    |         |      |           5E 60 40 40 |
      |                     |             |    |         |      |           47 7C 7D 6F |
      |                     |             |    |         |      |           7E 5F 78 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 7E 40 |
      |                     |             |    |         |      |           40 40 01 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
  256 |  1 lemonde.s    256 | Data        | 10 |         |   40 | 00/1204 : 17 00 40 40 |             HEX   1700404040404373476040404F787E47784760404040404040414F604040015F5E4E5F4E5F594040
      |                     |             |    |         |      |           40 40 43 73 |
      |                     |             |    |         |      |           47 60 40 40 |
      |                     |             |    |         |      |           4F 78 7E 47 |
      |                     |             |    |         |      |           78 47 60 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 41 4F 60 |
      |                     |             |    |         |      |           40 40 01 5F |
      |                     |             |    |         |      |           5E 4E 5F 4E |
      |                     |             |    |         |      |           5F 59 40 40 |
  257 |  1 lemonde.s    257 | Data        | 10 |         |   40 | 00/122C : 17 00 40 40 |             HEX   1700404040404F72634040404B607C43745B404040404040404247604040015F5F4455445F594040
      |                     |             |    |         |      |           40 40 4F 72 |
      |                     |             |    |         |      |           63 40 40 40 |
      |                     |             |    |         |      |           4B 60 7C 43 |
      |                     |             |    |         |      |           74 5B 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 42 47 60 |
      |                     |             |    |         |      |           40 40 01 5F |
      |                     |             |    |         |      |           5F 44 55 44 |
      |                     |             |    |         |      |           5F 59 40 40 |
  258 |  1 lemonde.s    258 | Data        | 10 |         |   40 | 00/1254 : 17 00 40 40 |             HEX   17004040404057526C40404048407F4173664040404040404041436040400153534444445B5D4040
      |                     |             |    |         |      |           40 40 57 52 |
      |                     |             |    |         |      |           6C 40 40 40 |
      |                     |             |    |         |      |           48 40 7F 41 |
      |                     |             |    |         |      |           73 66 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 41 43 60 |
      |                     |             |    |         |      |           40 40 01 53 |
      |                     |             |    |         |      |           53 44 44 44 |
      |                     |             |    |         |      |           5B 5D 40 40 |
  259 |  1 lemonde.s    259 | Data        | 10 |         |   40 | 00/127C : 17 00 40 40 |             HEX   170040404040645250404040484C7C60704E404040404040404073604040015053444444515D4040
      |                     |             |    |         |      |           40 40 64 52 |
      |                     |             |    |         |      |           50 40 40 40 |
      |                     |             |    |         |      |           48 4C 7C 60 |
      |                     |             |    |         |      |           70 4E 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 73 60 |
      |                     |             |    |         |      |           40 40 01 50 |
      |                     |             |    |         |      |           53 44 44 44 |
      |                     |             |    |         |      |           51 5D 40 40 |
  260 |  1 lemonde.s    260 | Data        | 10 |         |   40 | 00/12A4 : 17 00 40 40 |             HEX   1700404040406C524040404044547C59705E40404040404040405360404001585344444451574040
      |                     |             |    |         |      |           40 40 6C 52 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           44 54 7C 59 |
      |                     |             |    |         |      |           70 5E 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 53 60 |
      |                     |             |    |         |      |           40 40 01 58 |
      |                     |             |    |         |      |           53 44 44 44 |
      |                     |             |    |         |      |           51 57 40 40 |
  261 |  1 lemonde.s    261 | Data        | 10 |         |   40 | 00/12CC : 17 00 40 40 |             HEX   1700404040407C524040404043647C49716E40404040404040405360404001585344444451574040
      |                     |             |    |         |      |           40 40 7C 52 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           43 64 7C 49 |
      |                     |             |    |         |      |           71 6E 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 53 60 |
      |                     |             |    |         |      |           40 40 01 58 |
      |                     |             |    |         |      |           53 44 44 44 |
      |                     |             |    |         |      |           51 57 40 40 |
  262 |  1 lemonde.s    262 | Data        | 10 |         |   40 | 00/12F4 : 17 00 40 40 |             HEX   1700404040415C524040404040447C49725E40424040505040405360404001505344444451534040
      |                     |             |    |         |      |           40 41 5C 52 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 44 7C 49 |
      |                     |             |    |         |      |           72 5E 40 42 |
      |                     |             |    |         |      |           40 40 50 50 |
      |                     |             |    |         |      |           40 40 53 60 |
      |                     |             |    |         |      |           40 40 01 50 |
      |                     |             |    |         |      |           53 44 44 44 |
      |                     |             |    |         |      |           51 53 40 40 |
  263 |  1 lemonde.s    263 | Data        | 10 |         |   40 | 00/131C : 17 00 40 40 |             HEX   1700404040425C5240405C4040457C49725E40474040787C4240576043600153534444445B534040
      |                     |             |    |         |      |           40 42 5C 52 |
      |                     |             |    |         |      |           40 40 5C 40 |
      |                     |             |    |         |      |           40 45 7C 49 |
      |                     |             |    |         |      |           72 5E 40 47 |
      |                     |             |    |         |      |           40 40 78 7C |
