------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  227 |  1          tool222.s    226 | Code        | 11 |         |    2 | 00/0204 : E0 20       |                          cpx   #32                  
  228 |  1          tool222.s    227 | Code        | 11 |         |    2 | 00/0206 : D0 EB       |                          bne   ozunid_5             
  229 |  1          tool222.s    228 | Empty       | 11 |         |    0 | 00/0208               |                                                     
  230 |  1          tool222.s    229 | Code        | 11 |         |    1 | 00/0208 : 28          |                          plp                        
  231 |  1          tool222.s    230 | Empty       | 11 |         |    0 | 00/0209               |                                                     
  232 |  1          tool222.s    231 | Code        | 11 |         |    2 | 00/0209 : A9 00       |                          lda   #0                   ; v1.1.3
  233 |  1          tool222.s    232 | Empty       | 11 |         |    0 | 00/020B               | DontModifyPerforming                                
  234 |  1          tool222.s    233 | Code        | 11 |         |    1 | 00/020B : 18          |                          clc                        
  235 |  1          tool222.s    234 | Code        | 11 |         |    1 | 00/020C : 6B          |                          rtl                        
  236 |  1          tool222.s    235 | Empty       | 11 |         |    0 | 00/020D               |                                                     
  237 |  1          tool222.s    236 | Comment     | 11 |         |    0 | 00/020D               | *------------------------------------------------- OK
  238 |  1          tool222.s    237 | Empty       | 11 |         |    0 | 00/020D               |                                                     
  239 |  1          tool222.s    238 | Directive   | 00 |         |    0 | 00/020D               |                          mx    %00                  
  240 |  1          tool222.s    239 | Empty       | 00 |         |    0 | 00/020D               |                                                     
  241 |  1          tool222.s    240 | Empty       | 00 |         |    0 | 00/020D               | STStartUp                                           
  242 |  1          tool222.s    241 | Code        | 00 |         |    2 | 00/020D : A3 07       |                          lda   7,S                  ; Prend UserId
  243 |  1          tool222.s    242 | Code        | 00 |  3      |    4 | 00/020F : 8F CF 02 00 |                          stal  UserId               
  244 |  1          tool222.s    243 | Code        | 00 |         |    2 | 00/0213 : A3 05       |                          lda   5,S                  
  245 |  1          tool222.s    244 | Code        | 00 |         |    2 | 00/0215 : 83 07       |                          sta   7,S                  
  246 |  1          tool222.s    245 | Code        | 00 |         |    2 | 00/0217 : A3 03       |                          lda   3,S                  
  247 |  1          tool222.s    246 | Code        | 00 |         |    2 | 00/0219 : 83 05       |                          sta   5,S                  
  248 |  1          tool222.s    247 | Code        | 00 |         |    2 | 00/021B : A3 01       |                          lda   1,S                  
  249 |  1          tool222.s    248 | Code        | 00 |         |    2 | 00/021D : 83 03       |                          sta   3,S                  
  250 |  1          tool222.s    249 | Code        | 00 |         |    1 | 00/021F : 68          |                          pla                        
  251 |  1          tool222.s    250 | Code        | 00 |         |    3 | 00/0220 : A9 00 00    |                          lda   #0                   
  252 |  1          tool222.s    251 | Empty       | 00 |         |    0 | 00/0223               | ozunid_42                                           
  253 |  1          tool222.s    251 | Equivalence | 00 |         |    0 | 00/0223               | ST_OpenFlag              =     ozunid_42-2          
  254 |  1          tool222.s    252 | Code        | 00 |         |    2 | 00/0223 : F0 05       |                          beq   NotYet               
  255 |  1          tool222.s    253 | Code        | 00 |         |    3 | 00/0225 : A9 01 DE    |                          lda   #{{$DE00}+$1}        
  256 |  1          tool222.s    254 | Code        | 00 |         |    1 | 00/0228 : 38          |                          sec                        
  257 |  1          tool222.s    255 | Code        | 00 |         |    1 | 00/0229 : 6B          |                          rtl                        
  258 |  1          tool222.s    256 | Empty       | 00 |         |    0 | 00/022A               |                                                     
  259 |  1          tool222.s    257 | Code        | 00 |         |    1 | 00/022A : 8B          | NotYet                   phb                        
  260 |  1          tool222.s    258 | Code        | 00 |         |    1 | 00/022B : 0B          |                          phd                        
  261 |  1          tool222.s    259 | Code        | 00 |         |    1 | 00/022C : 78          |                          sei                        
  262 |  1          tool222.s    260 | Code        | 00 |         |    1 | 00/022D : 4B          |                          phk                        
  263 |  1          tool222.s    261 | Code        | 00 |         |    1 | 00/022E : AB          |                          plb                        
  264 |  1          tool222.s    262 | Empty       | 00 |         |    0 | 00/022F               |                                                     
  265 |  1          tool222.s    263 | Code        | 00 |         |    1 | 00/022F : 48          |                          pha                        
