------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  263 |  1   SEG4K.S     62 | Code        | 00 |         |    2 | 00/0025 : D0 02       |             BNE   L0D0029        
  264 |  1   SEG4K.S     63 | Code        | 00 |         |    2 | 00/0027 : E6 FF       |             INC   $FF            
  265 |  1   SEG4K.S     64 | Code        | 00 |         |    2 | 00/0029 : A6 FF       | L0D0029     LDX   $FF            
  266 |  1   SEG4K.S     65 | Code        | 00 |         |    2 | 00/002B : A5 FD       |             LDA   $FD            
  267 |  1   SEG4K.S     66 | Code        | 00 |         |    2 | 00/002D : 85 F0       |             STA   $F0            
  268 |  1   SEG4K.S     67 | Code        | 00 |         |    2 | 00/002F : 86 F2       |             STX   $F2            
  269 |  1   SEG4K.S     68 | Code        | 00 |         |    2 | 00/0031 : A7 F0       |             LDA   [$F0]          
  270 |  1   SEG4K.S     69 | Code        | 00 |         |    3 | 00/0033 : 29 FF 00    |             AND   #$00FF         
  271 |  1   SEG4K.S     70 | Code        | 00 |         |    1 | 00/0036 : 48          |             PHA                  
  272 |  1   SEG4K.S     71 | Code        | 00 |         |    2 | 00/0037 : A6 FB       |             LDX   $FB            
  273 |  1   SEG4K.S     72 | Code        | 00 |         |    2 | 00/0039 : A5 F9       |             LDA   $F9            
  274 |  1   SEG4K.S     73 | Code        | 00 |         |    2 | 00/003B : E6 F9       |             INC   $F9            
  275 |  1   SEG4K.S     74 | Code        | 00 |         |    2 | 00/003D : D0 02       |             BNE   L0D0041        
  276 |  1   SEG4K.S     75 | Code        | 00 |         |    2 | 00/003F : E6 FB       |             INC   $FB            
  277 |  1   SEG4K.S     76 | Code        | 00 |         |    2 | 00/0041 : 85 F0       | L0D0041     STA   $F0            
  278 |  1   SEG4K.S     77 | Code        | 00 |         |    2 | 00/0043 : 86 F2       |             STX   $F2            
  279 |  1   SEG4K.S     78 | Code        | 00 |         |    1 | 00/0045 : 68          |             PLA                  
  280 |  1   SEG4K.S     79 | Code        | 10 |         |    2 | 00/0046 : E2 20       |             SEP   #$20           
  281 |  1   SEG4K.S     80 | Code        | 10 |         |    2 | 00/0048 : 87 F0       |             STA   [$F0]          
  282 |  1   SEG4K.S     81 | Code        | 00 |         |    2 | 00/004A : C2 20       |             REP   #$20           
  283 |  1   SEG4K.S     82 | Code        | 00 |         |    2 | 00/004C : 80 C4       |             BRA   L0D0012        
  284 |  1   SEG4K.S     83 | Code        | 00 |         |    3 | 00/004E : A9 00 00    | L0D004E     LDA   #$0000         
  285 |  1   SEG4K.S     84 | Code        | 10 |         |    2 | 00/0051 : E2 20       |             SEP   #$20           
  286 |  1   SEG4K.S     85 | Code        | 10 |         |    2 | 00/0053 : 87 F9       |             STA   [$F9]          
  287 |  1   SEG4K.S     86 | Code        | 00 |         |    2 | 00/0055 : C2 20       |             REP   #$20           
  288 |  1   SEG4K.S     87 | Code        | 00 |         |    1 | 00/0057 : 7B          |             TDC                  
  289 |  1   SEG4K.S     88 | Code        | 00 |         |    1 | 00/0058 : 18          |             CLC                  
  290 |  1   SEG4K.S     89 | Code        | 00 |         |    3 | 00/0059 : 69 F3 00    |             ADC   #$00F3         
  291 |  1   SEG4K.S     90 | Code        | 00 |         |    1 | 00/005C : 1B          |             TCS                  
  292 |  1   SEG4K.S     91 | Code        | 00 |         |    1 | 00/005D : 2B          |             PLD                  
  293 |  1   SEG4K.S     92 | Code        | 00 |         |    1 | 00/005E : 6B          |             RTL                  
  294 |  1   SEG4K.S     93 | Empty       | 00 |         |    0 | 00/005F               |                                  
  295 |  1   SEG4K.S     94 | Global      | 00 |         |    0 | 00/005F               | L0D005F     ENT                  
  296 |  1   SEG4K.S     95 | Code        | 00 |         |    1 | 00/005F : 0B          |             PHD                  
  297 |  1   SEG4K.S     96 | Code        | 00 |         |    1 | 00/0060 : 3B          |             TSC                  
  298 |  1   SEG4K.S     97 | Code        | 00 |         |    1 | 00/0061 : 38          |             SEC                  
  299 |  1   SEG4K.S     98 | Code        | 00 |         |    3 | 00/0062 : E9 F3 00    |             SBC   #$00F3         
  300 |  1   SEG4K.S     99 | Code        | 00 |         |    1 | 00/0065 : 5B          |             TCD                  
  301 |  1   SEG4K.S    100 | Code        | 00 |         |    3 | 00/0066 : 69 E9 00    |             ADC   #$00E9         
  302 |  1   SEG4K.S    101 | Code        | 00 |         |    1 | 00/0069 : 1B          |             TCS                  
  303 |  1   SEG4K.S    102 | Code        | 10 |         |    2 | 00/006A : E2 20       |             SEP   #$20           
  304 |  1   SEG4K.S    103 | Code        | 10 |         |    2 | 00/006C : 64 EB       |             STZ   $EB            
  305 |  1   SEG4K.S    104 | Code        | 00 |         |    2 | 00/006E : C2 20       |             REP   #$20           
  306 |  1   SEG4K.S    105 | Code        | 00 |         |    2 | 00/0070 : A6 FB       |             LDX   $FB            
  307 |  1   SEG4K.S    106 | Code        | 00 |         |    2 | 00/0072 : A5 F9       |             LDA   $F9            
  308 |  1   SEG4K.S    107 | Code        | 00 |         |    2 | 00/0074 : 86 EE       |             STX   $EE            
  309 |  1   SEG4K.S    108 | Code        | 00 |         |    2 | 00/0076 : 85 EC       |             STA   $EC            
  310 |  1   SEG4K.S    109 | Code        | 00 |         |    2 | 00/0078 : A7 FD       | L0D0078     LDA   [$FD]          
  311 |  1   SEG4K.S    110 | Code        | 00 |         |    3 | 00/007A : 29 FF 00    |             AND   #$00FF         
  312 |  1   SEG4K.S    111 | Code        | 00 |         |    3 | 00/007D : C9 00 00    |             CMP   #$0000         
  313 |  1   SEG4K.S    112 | Code        | 00 |         |    2 | 00/0080 : F0 2D       |             BEQ   L0D00AF        
  314 |  1   SEG4K.S    113 | Code        | 00 |         |    2 | 00/0082 : A6 FF       |             LDX   $FF            
  315 |  1   SEG4K.S    114 | Code        | 00 |         |    2 | 00/0084 : A5 FD       |             LDA   $FD            
  316 |  1   SEG4K.S    115 | Code        | 00 |         |    2 | 00/0086 : E6 FD       |             INC   $FD            
  317 |  1   SEG4K.S    116 | Code        | 00 |         |    2 | 00/0088 : D0 02       |             BNE   L0D008C        
  318 |  1   SEG4K.S    117 | Code        | 00 |         |    2 | 00/008A : E6 FF       |             INC   $FF            
  319 |  1   SEG4K.S    118 | Code        | 00 |         |    2 | 00/008C : 85 F0       | L0D008C     STA   $F0            
  320 |  1   SEG4K.S    119 | Code        | 00 |         |    2 | 00/008E : 86 F2       |             STX   $F2            
  321 |  1   SEG4K.S    120 | Code        | 00 |         |    2 | 00/0090 : A7 F0       |             LDA   [$F0]          
  322 |  1   SEG4K.S    121 | Code        | 00 |         |    3 | 00/0092 : 29 FF 00    |             AND   #$00FF         
  323 |  1   SEG4K.S    122 | Code        | 00 |         |    1 | 00/0095 : 48          |             PHA                  
  324 |  1   SEG4K.S    123 | Code        | 00 |         |    2 | 00/0096 : E6 F9       |             INC   $F9            
  325 |  1   SEG4K.S    124 | Code        | 00 |         |    2 | 00/0098 : D0 02       |             BNE   L0D009C        
  326 |  1   SEG4K.S    125 | Code        | 00 |         |    2 | 00/009A : E6 FB       |             INC   $FB            
  327 |  1   SEG4K.S    126 | Code        | 00 |         |    2 | 00/009C : A6 FB       | L0D009C     LDX   $FB            
  328 |  1   SEG4K.S    127 | Code        | 00 |         |    2 | 00/009E : A5 F9       |             LDA   $F9            
  329 |  1   SEG4K.S    128 | Code        | 00 |         |    2 | 00/00A0 : 85 F0       |             STA   $F0            
  330 |  1   SEG4K.S    129 | Code        | 00 |         |    2 | 00/00A2 : 86 F2       |             STX   $F2            
  331 |  1   SEG4K.S    130 | Code        | 00 |         |    1 | 00/00A4 : 68          |             PLA                  
  332 |  1   SEG4K.S    131 | Code        | 10 |         |    2 | 00/00A5 : E2 20       |             SEP   #$20           
  333 |  1   SEG4K.S    132 | Code        | 10 |         |    2 | 00/00A7 : 87 F0       |             STA   [$F0]          
  334 |  1   SEG4K.S    133 | Code        | 00 |         |    2 | 00/00A9 : C2 20       |             REP   #$20           
  335 |  1   SEG4K.S    134 | Code        | 00 |         |    2 | 00/00AB : E6 EB       |             INC   $EB            
  336 |  1   SEG4K.S    135 | Code        | 00 |         |    2 | 00/00AD : 80 C9       |             BRA   L0D0078        
  337 |  1   SEG4K.S    136 | Code        | 00 |         |    2 | 00/00AF : A5 EB       | L0D00AF     LDA   $EB            
  338 |  1   SEG4K.S    137 | Code        | 10 |         |    2 | 00/00B1 : E2 20       |             SEP   #$20           
  339 |  1   SEG4K.S    138 | Code        | 10 |         |    2 | 00/00B3 : 87 EC       |             STA   [$EC]          
  340 |  1   SEG4K.S    139 | Code        | 00 |         |    2 | 00/00B5 : C2 20       |             REP   #$20           
  341 |  1   SEG4K.S    140 | Code        | 00 |         |    1 | 00/00B7 : 7B          |             TDC                  
  342 |  1   SEG4K.S    141 | Code        | 00 |         |    1 | 00/00B8 : 18          |             CLC                  
  343 |  1   SEG4K.S    142 | Code        | 00 |         |    3 | 00/00B9 : 69 F3 00    |             ADC   #$00F3         
  344 |  1   SEG4K.S    143 | Code        | 00 |         |    1 | 00/00BC : 1B          |             TCS                  
  345 |  1   SEG4K.S    144 | Code        | 00 |         |    1 | 00/00BD : 2B          |             PLD                  
  346 |  1   SEG4K.S    145 | Code        | 00 |         |    1 | 00/00BE : 6B          |             RTL                  
  347 |  1   SEG4K.S    146 | Empty       | 00 |         |    0 | 00/00BF               |                                  
  348 |  1   SEG4K.S    147 | Global      | 00 |         |    0 | 00/00BF               | L0D00BF     ENT                  
  349 |  1   SEG4K.S    148 | Code        | 00 |         |    1 | 00/00BF : 0B          |             PHD                  
  350 |  1   SEG4K.S    149 | Code        | 00 |         |    1 | 00/00C0 : 3B          |             TSC                  
  351 |  1   SEG4K.S    150 | Code        | 00 |         |    1 | 00/00C1 : 38          |             SEC                  
  352 |  1   SEG4K.S    151 | Code        | 00 |         |    3 | 00/00C2 : E9 F1 00    |             SBC   #$00F1         
  353 |  1   SEG4K.S    152 | Code        | 00 |         |    1 | 00/00C5 : 5B          |             TCD                  
  354 |  1   SEG4K.S    153 | Code        | 00 |         |    3 | 00/00C6 : 69 E0 00    |             ADC   #$00E0         
  355 |  1   SEG4K.S    154 | Code        | 00 |         |    1 | 00/00C9 : 1B          |             TCS                  
  356 |  1   SEG4K.S    155 | Code        | 00 |         |    2 | 00/00CA : 64 E4       |             STZ   $E4            
  357 |  1   SEG4K.S    156 | Code        | 00 |         |    2 | 00/00CC : 64 E6       |             STZ   $E6            
  358 |  1   SEG4K.S    157 | Code        | 00 |         |    2 | 00/00CE : A5 FF       |             LDA   $FF            
  359 |  1   SEG4K.S    158 | Code        | 00 |         |    3 | 00/00D0 : 29 01 00    |             AND   #$0001         
  360 |  1   SEG4K.S    159 | Code        | 00 |         |    3 | 00/00D3 : C9 00 00    |             CMP   #$0000         
  361 |  1   SEG4K.S    160 | Code        | 00 |         |    2 | 00/00D6 : D0 13       |             BNE   L0D00EB        
  362 |  1   SEG4K.S    161 | Code        | 00 |         |    3 | 00/00D8 : A2 81 81    |             LDX   #$8181         
