------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  270 |  1   SEG1.S     75 | Code        | 00 |         |    3 | 00/0043 : 69 0C 00    |             ADC   #$000C         
  271 |  1   SEG1.S     76 | Code        | 00 |         |    1 | 00/0046 : 1B          |             TCS                  
  272 |  1   SEG1.S     77 | Code        | 00 |         |    1 | 00/0047 : 98          |             TYA                  
  273 |  1   SEG1.S     78 | Code        | 00 |         |    2 | 00/0048 : 85 F2       |             STA   $F2            
  274 |  1   SEG1.S     79 | Code        | 00 |         |    2 | 00/004A : 86 F4       |             STX   $F4            
  275 |  1   SEG1.S     80 | Code        | 00 |         |    2 | 00/004C : 86 F8       |             STX   $F8            
  276 |  1   SEG1.S     81 | Code        | 00 |         |    2 | 00/004E : 05 F8       |             ORA   $F8            
  277 |  1   SEG1.S     82 | Code        | 00 |         |    2 | 00/0050 : D0 0F       |             BNE   L010061        
  278 |  1   SEG1.S     83 | Code        | 00 |  1 >>16 |    3 | 00/0052 : F4 00 00    |             PEA   ^L010118       
  279 |  1   SEG1.S     84 | Code        | 00 |  2      |    3 | 00/0055 : F4 18 01    |             PEA   L010118        
  280 |  1   SEG1.S     85 | Code        | 00 |E 3      |    4 | 00/0058 : 22 1C 13 0E |             JSL   L0D131C        
  281 |  1   SEG1.S     86 | Code        | 00 |         |    1 | 00/005C : 7A          |             PLY                  
  282 |  1   SEG1.S     87 | Code        | 00 |         |    1 | 00/005D : 7A          |             PLY                  
  283 |  1   SEG1.S     88 | Code        | 00 |         |    3 | 00/005E : 82 AD 00    |             BRL   L01010E        
  284 |  1   SEG1.S     89 | Code        | 00 |         |    2 | 00/0061 : A6 F4       | L010061     LDX   $F4            
  285 |  1   SEG1.S     90 | Code        | 00 |         |    2 | 00/0063 : A5 F2       |             LDA   $F2            
  286 |  1   SEG1.S     91 | Code        | 00 |         |    2 | 00/0065 : 85 F6       |             STA   $F6            
  287 |  1   SEG1.S     92 | Code        | 00 |         |    1 | 00/0067 : 8B          |             PHB                  
  288 |  1   SEG1.S     93 | Code        | 00 |         |    3 | 00/0068 : F4 00 00    |             PEA   $0000          
  289 |  1   SEG1.S     94 | Code        | 00 |         |    1 | 00/006B : AB          |             PLB                  
  290 |  1   SEG1.S     95 | Code        | 00 |         |    1 | 00/006C : AB          |             PLB                  
  291 |  1   SEG1.S     96 | Code        | 00 |         |    2 | 00/006D : D4 F6       |             PEI   $F6            
  292 |  1   SEG1.S     97 | Macro       | 00 |         |    0 | 00/006F               |             _SANEStartUp                 
  294 |  1   SEG1.S     97 | Code        | 00 |         |    3 | 00/006F : A2 0A 02    |             LDX   #$20A          ; load tool call #
  295 |  1   SEG1.S     97 | Code        | 00 |         |    4 | 00/0072 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  296 |  1   SEG1.S     98 | Code        | 00 |         |    1 | 00/0076 : AB          |             PLB                  
  297 |  1   SEG1.S     99 | Code        | 00 |         |    3 | 00/0077 : F4 00 00    |             PEA   $0000          
  298 |  1   SEG1.S    100 | Code        | 00 |         |    3 | 00/007A : F4 00 00    |             PEA   $0000          
  299 |  1   SEG1.S    101 | Code        | 00 |         |    3 | 00/007D : F4 11 C0    |             PEA   $C011          
  300 |  1   SEG1.S    102 | Code        | 00 |E 2      |    3 | 00/0080 : AD C9 07    |             LDA   L0F07C9        
  301 |  1   SEG1.S    103 | Code        | 00 |         |    1 | 00/0083 : 48          |             PHA                  
  302 |  1   SEG1.S    104 | Code        | 00 |         |    3 | 00/0084 : F4 00 00    |             PEA   $0000          
  303 |  1   SEG1.S    105 | Code        | 00 |         |    3 | 00/0087 : F4 00 20    |             PEA   $2000          
  304 |  1   SEG1.S    106 | Code        | 00 |E 3      |    4 | 00/008A : 22 E5 12 0E |             JSL   L0D12E5        
  305 |  1   SEG1.S    107 | Code        | 00 |         |    1 | 00/008E : A8          |             TAY                  
  306 |  1   SEG1.S    108 | Code        | 00 |         |    1 | 00/008F : 3B          |             TSC                  
  307 |  1   SEG1.S    109 | Code        | 00 |         |    1 | 00/0090 : 18          |             CLC                  
  308 |  1   SEG1.S    110 | Code        | 00 |         |    3 | 00/0091 : 69 0C 00    |             ADC   #$000C         
  309 |  1   SEG1.S    111 | Code        | 00 |         |    1 | 00/0094 : 1B          |             TCS                  
  310 |  1   SEG1.S    112 | Code        | 00 |         |    1 | 00/0095 : 98          |             TYA                  
  311 |  1   SEG1.S    113 | Code        | 00 |         |    2 | 00/0096 : 85 F2       |             STA   $F2            
  312 |  1   SEG1.S    114 | Code        | 00 |         |    2 | 00/0098 : 86 F4       |             STX   $F4            
  313 |  1   SEG1.S    115 | Code        | 00 |         |    2 | 00/009A : 86 F8       |             STX   $F8            
  314 |  1   SEG1.S    116 | Code        | 00 |         |    2 | 00/009C : 05 F8       |             ORA   $F8            
  315 |  1   SEG1.S    117 | Code        | 00 |         |    2 | 00/009E : D0 0F       |             BNE   L0100AF        
  316 |  1   SEG1.S    118 | Code        | 00 |  1 >>16 |    3 | 00/00A0 : F4 00 00    |             PEA   ^L010138       
  317 |  1   SEG1.S    119 | Code        | 00 |  2      |    3 | 00/00A3 : F4 38 01    |             PEA   L010138        
  318 |  1   SEG1.S    120 | Code        | 00 |E 3      |    4 | 00/00A6 : 22 1C 13 0E |             JSL   L0D131C        
  319 |  1   SEG1.S    121 | Code        | 00 |         |    1 | 00/00AA : 7A          |             PLY                  
  320 |  1   SEG1.S    122 | Code        | 00 |         |    1 | 00/00AB : 7A          |             PLY                  
  321 |  1   SEG1.S    123 | Code        | 00 |         |    3 | 00/00AC : 82 5F 00    |             BRL   L01010E        
  322 |  1   SEG1.S    124 | Code        | 00 |         |    3 | 00/00AF : A0 02 00    | L0100AF     LDY   #$0002         
  323 |  1   SEG1.S    125 | Code        | 00 |         |    2 | 00/00B2 : B7 F2       |             LDA   [$F2],Y        
  324 |  1   SEG1.S    126 | Code        | 00 |         |    1 | 00/00B4 : AA          |             TAX                  
  325 |  1   SEG1.S    127 | Code        | 00 |         |    2 | 00/00B5 : A7 F2       |             LDA   [$F2]          
  326 |  1   SEG1.S    128 | Code        | 00 |         |    3 | 00/00B7 : 29 FF FF    |             AND   #$FFFF         
  327 |  1   SEG1.S    129 | Code        | 00 |         |    1 | 00/00BA : 48          |             PHA                  
  328 |  1   SEG1.S    130 | Code        | 00 |         |    1 | 00/00BB : 8A          |             TXA                  
  329 |  1   SEG1.S    131 | Code        | 00 |         |    3 | 00/00BC : 29 00 00    |             AND   #$0000         
  330 |  1   SEG1.S    132 | Code        | 00 |         |    1 | 00/00BF : AA          |             TAX                  
  331 |  1   SEG1.S    133 | Code        | 00 |         |    1 | 00/00C0 : 68          |             PLA                  
  332 |  1   SEG1.S    134 | Code        | 00 |         |    1 | 00/00C1 : 18          |             CLC                  
  333 |  1   SEG1.S    135 | Code        | 00 |         |    3 | 00/00C2 : 69 00 20    |             ADC   #$2000         
  334 |  1   SEG1.S    136 | Code        | 00 |         |    1 | 00/00C5 : 48          |             PHA                  
  335 |  1   SEG1.S    137 | Code        | 00 |         |    1 | 00/00C6 : 8A          |             TXA                  
  336 |  1   SEG1.S    138 | Code        | 00 |         |    3 | 00/00C7 : 69 00 00    |             ADC   #$0000         
  337 |  1   SEG1.S    139 | Code        | 00 |         |    1 | 00/00CA : AA          |             TAX                  
  338 |  1   SEG1.S    140 | Code        | 00 |         |    1 | 00/00CB : 68          |             PLA                  
  339 |  1   SEG1.S    141 | Code        | 00 |  2      |    3 | 00/00CC : 8D 5D 01    |             STA   L01015D        
  340 |  1   SEG1.S    142 | Code        | 00 |  2      |    3 | 00/00CF : AE 5D 01    |             LDX   L01015D        
  341 |  1   SEG1.S    143 | Code        | 00 |         |    1 | 00/00D2 : 9A          |             TXS                  
  342 |  1   SEG1.S    144 | Code        | 00 |  2      |    3 | 00/00D3 : AE 5F 01    |             LDX   L01015F        
  343 |  1   SEG1.S    145 | Code        | 00 |         |    1 | 00/00D6 : DA          |             PHX                  
  344 |  1   SEG1.S    146 | Code        | 00 |  2      |    3 | 00/00D7 : AC 61 01    |             LDY   L010161        
  345 |  1   SEG1.S    147 | Code        | 00 |         |    1 | 00/00DA : 5A          |             PHY                  
  346 |  1   SEG1.S    148 | Code        | 00 |E 3      |    4 | 00/00DB : 22 34 17 0E |             JSL   L0D1734        
  347 |  1   SEG1.S    149 | Code        | 00 |         |    1 | 00/00DF : 7A          |             PLY                  
  348 |  1   SEG1.S    150 | Code        | 00 |         |    1 | 00/00E0 : FA          |             PLX                  
  349 |  1   SEG1.S    151 | Code        | 00 |  1 >>16 |    3 | 00/00E1 : F4 00 00    |             PEA   ^L010153       
  350 |  1   SEG1.S    152 | Code        | 00 |  2      |    3 | 00/00E4 : F4 53 01    |             PEA   L010153        
  351 |  1   SEG1.S    153 | Code        | 00 |E 3      |    4 | 00/00E7 : 22 9C 1B 0E |             JSL   L0D1B9C        
  352 |  1   SEG1.S    154 | Code        | 00 |         |    1 | 00/00EB : 7A          |             PLY                  
  353 |  1   SEG1.S    155 | Code        | 00 |         |    1 | 00/00EC : 7A          |             PLY                  
  354 |  1   SEG1.S    156 | Code        | 00 |         |    3 | 00/00ED : C9 00 00    |             CMP   #$0000         
  355 |  1   SEG1.S    157 | Code        | 00 |         |    2 | 00/00F0 : D0 13       |             BNE   L010105        
  356 |  1   SEG1.S    158 | Code        | 00 |  2      |    3 | 00/00F2 : AE 51 01    |             LDX   L010151        
  357 |  1   SEG1.S    159 | Code        | 00 |  2      |    3 | 00/00F5 : AD 4F 01    |             LDA   L01014F        
  358 |  1   SEG1.S    160 | Code        | 00 |         |    1 | 00/00F8 : DA          |             PHX                  
  359 |  1   SEG1.S    161 | Code        | 00 |         |    1 | 00/00F9 : 48          |             PHA                  
  360 |  1   SEG1.S    162 | Code        | 00 |  2      |    3 | 00/00FA : AD 4D 01    |             LDA   L01014D        
  361 |  1   SEG1.S    163 | Code        | 00 |         |    1 | 00/00FD : 48          |             PHA                  
  362 |  1   SEG1.S    164 | Code        | 00 |  3      |    4 | 00/00FE : 22 63 01 00 |             JSL   L010163        
  363 |  1   SEG1.S    165 | Code        | 00 |         |    1 | 00/0102 : 7A          |             PLY                  
  364 |  1   SEG1.S    166 | Code        | 00 |         |    1 | 00/0103 : 7A          |             PLY                  
  365 |  1   SEG1.S    167 | Code        | 00 |         |    1 | 00/0104 : 7A          |             PLY                  
  366 |  1   SEG1.S    168 | Code        | 00 |  2      |    3 | 00/0105 : AE 5B 01    | L010105     LDX   L01015B        
