------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  258 |  1   SEG1.S     60 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F07C9        
  259 |  1   SEG1.S     61 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  260 |  1   SEG1.S     62 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  261 |  1   SEG1.S     63 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $C011          
  262 |  1   SEG1.S     64 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F07C9        
  263 |  1   SEG1.S     65 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  264 |  1   SEG1.S     66 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  265 |  1   SEG1.S     67 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0100          
  266 |  1   SEG1.S     68 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0D12E5        
  267 |  1   SEG1.S     69 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAY                  
  268 |  1   SEG1.S     70 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TSC                  
  269 |  1   SEG1.S     71 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
  270 |  1   SEG1.S     72 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$000C         
  271 |  1   SEG1.S     73 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCS                  
  272 |  1   SEG1.S     74 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TYA                  
  273 |  1   SEG1.S     75 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F2            
  274 |  1   SEG1.S     76 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $F4            
  275 |  1   SEG1.S     77 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $F8            
  276 |  1   SEG1.S     78 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   $F8            
  277 |  1   SEG1.S     79 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L010061        
  278 |  1   SEG1.S     80 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   ^L010118       
  279 |  1   SEG1.S     81 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   L010118        
  280 |  1   SEG1.S     82 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0D131C        
  281 |  1   SEG1.S     83 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
  282 |  1   SEG1.S     84 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
  283 |  1   SEG1.S     85 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L01010E        
  284 |  1   SEG1.S     86 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L010061     LDX   $F4            
  285 |  1   SEG1.S     87 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $F2            
  286 |  1   SEG1.S     88 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F6            
  287 |  1   SEG1.S     89 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHB                  
  288 |  1   SEG1.S     90 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  289 |  1   SEG1.S     91 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLB                  
  290 |  1   SEG1.S     92 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLB                  
  291 |  1   SEG1.S     93 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEI   $F6            
  292 |  1   SEG1.S     94 | Unknown    | ?? |         |   -1 | 00/FFFF               |             _SANEStartUp                 
  293 |  1   SEG1.S     95 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLB                  
  294 |  1   SEG1.S     96 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  295 |  1   SEG1.S     97 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  296 |  1   SEG1.S     98 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $C011          
  297 |  1   SEG1.S     99 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F07C9        
  298 |  1   SEG1.S    100 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  299 |  1   SEG1.S    101 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  300 |  1   SEG1.S    102 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $2000          
  301 |  1   SEG1.S    103 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0D12E5        
  302 |  1   SEG1.S    104 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAY                  
  303 |  1   SEG1.S    105 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TSC                  
  304 |  1   SEG1.S    106 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
  305 |  1   SEG1.S    107 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$000C         
  306 |  1   SEG1.S    108 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCS                  
  307 |  1   SEG1.S    109 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TYA                  
  308 |  1   SEG1.S    110 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F2            
  309 |  1   SEG1.S    111 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $F4            
  310 |  1   SEG1.S    112 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $F8            
  311 |  1   SEG1.S    113 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   $F8            
  312 |  1   SEG1.S    114 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L0100AF        
  313 |  1   SEG1.S    115 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   ^L010138       
  314 |  1   SEG1.S    116 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   L010138        
  315 |  1   SEG1.S    117 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0D131C        
  316 |  1   SEG1.S    118 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
  317 |  1   SEG1.S    119 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
  318 |  1   SEG1.S    120 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L01010E        
  319 |  1   SEG1.S    121 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0100AF     LDY   #$0002         
  320 |  1   SEG1.S    122 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F2],Y        
  321 |  1   SEG1.S    123 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAX                  
  322 |  1   SEG1.S    124 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F2]          
  323 |  1   SEG1.S    125 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$FFFF         
  324 |  1   SEG1.S    126 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  325 |  1   SEG1.S    127 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TXA                  
  326 |  1   SEG1.S    128 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$0000         
  327 |  1   SEG1.S    129 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAX                  
  328 |  1   SEG1.S    130 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
  329 |  1   SEG1.S    131 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
  330 |  1   SEG1.S    132 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$2000         
  331 |  1   SEG1.S    133 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  332 |  1   SEG1.S    134 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TXA                  
  333 |  1   SEG1.S    135 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$0000         
  334 |  1   SEG1.S    136 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAX                  
  335 |  1   SEG1.S    137 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
  336 |  1   SEG1.S    138 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L01015D        
  337 |  1   SEG1.S    139 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L01015D        
  338 |  1   SEG1.S    140 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TXS                  
  339 |  1   SEG1.S    141 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L01015F        
  340 |  1   SEG1.S    142 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
  341 |  1   SEG1.S    143 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   L010161        
  342 |  1   SEG1.S    144 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHY                  
  343 |  1   SEG1.S    145 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0D1734        
  344 |  1   SEG1.S    146 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
  345 |  1   SEG1.S    147 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLX                  
  346 |  1   SEG1.S    148 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   ^L010153       
  347 |  1   SEG1.S    149 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   L010153        
  348 |  1   SEG1.S    150 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0D1B9C        
  349 |  1   SEG1.S    151 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
  350 |  1   SEG1.S    152 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
  351 |  1   SEG1.S    153 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$0000         
  352 |  1   SEG1.S    154 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L010105        
  353 |  1   SEG1.S    155 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L010151        
  354 |  1   SEG1.S    156 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L01014F        
  355 |  1   SEG1.S    157 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
  356 |  1   SEG1.S    158 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  357 |  1   SEG1.S    159 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L01014D        
  358 |  1   SEG1.S    160 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  359 |  1   SEG1.S    161 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L010163        
  360 |  1   SEG1.S    162 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
  361 |  1   SEG1.S    163 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
  362 |  1   SEG1.S    164 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
  363 |  1   SEG1.S    165 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L010105     LDX   L01015B        
  364 |  1   SEG1.S    166 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TXS                  
  365 |  1   SEG1.S    167 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
