------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  267 |  1 GLOBALS.S    267 | Data        | 00 |         |    1 | 00/009C : 00          |             DB    $00            
  268 |  1 GLOBALS.S    268 | Data        | 00 |         |    1 | 00/009D : 00          |             DB    $00            
  269 |  1 GLOBALS.S    269 | Data        | 00 |         |    1 | 00/009E : 00          |             DB    $00            
  270 |  1 GLOBALS.S    270 | Data        | 00 |         |    1 | 00/009F : 00          |             DB    $00            
  271 |  1 GLOBALS.S    271 | Data        | 00 |         |    1 | 00/00A0 : 00          |             DB    $00            
  272 |  1 GLOBALS.S    272 | Data        | 00 |         |    1 | 00/00A1 : 00          |             DB    $00            
  273 |  1 GLOBALS.S    273 | Data        | 00 |         |    1 | 00/00A2 : 00          |             DB    $00            
  274 |  1 GLOBALS.S    274 | Data        | 00 |         |    1 | 00/00A3 : 00          |             DB    $00            
  275 |  1 GLOBALS.S    275 | Data        | 00 |         |    1 | 00/00A4 : 00          |             DB    $00            
  276 |  1 GLOBALS.S    276 | Data        | 00 |         |    1 | 00/00A5 : 00          |             DB    $00            
  277 |  1 GLOBALS.S    277 | Data        | 00 |         |    1 | 00/00A6 : 00          |             DB    $00            
  278 |  1 GLOBALS.S    278 | Data        | 00 |         |    1 | 00/00A7 : 00          |             DB    $00            
  279 |  1 GLOBALS.S    279 | Global      | 00 |         |    0 | 00/00A8               | L0F00A8     ENT                  
  280 |  1 GLOBALS.S    280 | Data        | 00 |         |    1 | 00/00A8 : 00          |             DB    $00            
  281 |  1 GLOBALS.S    281 | Data        | 00 |         |    1 | 00/00A9 : 00          |             DB    $00            
  282 |  1 GLOBALS.S    282 | Global      | 00 |         |    0 | 00/00AA               | L0F00AA     ENT                  
  283 |  1 GLOBALS.S    283 | Data        | 00 |         |    1 | 00/00AA : 00          |             DB    $00            
  284 |  1 GLOBALS.S    284 | Global      | 00 |         |    0 | 00/00AB               | L0F00AB     ENT                  
  285 |  1 GLOBALS.S    285 | Data        | 00 |         |    1 | 00/00AB : 00          |             DB    $00            
  286 |  1 GLOBALS.S    286 | Data        | 00 |         |    1 | 00/00AC : 00          |             DB    $00            
  287 |  1 GLOBALS.S    287 | Global      | 00 |         |    0 | 00/00AD               | L0F00AD     ENT                  
  288 |  1 GLOBALS.S    288 | Data        | 00 |         |    1 | 00/00AD : 00          |             DB    $00            
  289 |  1 GLOBALS.S    289 | Data        | 00 |         |    1 | 00/00AE : 00          |             DB    $00            
  290 |  1 GLOBALS.S    290 | Global      | 00 |         |    0 | 00/00AF               | L0F00AF     ENT                  
  291 |  1 GLOBALS.S    291 | Data        | 00 |         |    1 | 00/00AF : 00          |             DB    $00            
  292 |  1 GLOBALS.S    292 | Data        | 00 |         |    1 | 00/00B0 : 00          |             DB    $00            
  293 |  1 GLOBALS.S    293 | Global      | 00 |         |    0 | 00/00B1               | L0F00B1     ENT                  
  294 |  1 GLOBALS.S    294 | Data        | 00 |         |    1 | 00/00B1 : 00          |             DB    $00            
  295 |  1 GLOBALS.S    295 | Data        | 00 |         |    1 | 00/00B2 : 00          |             DB    $00            
  296 |  1 GLOBALS.S    296 | Global      | 00 |         |    0 | 00/00B3               | L0F00B3     ENT                  
  297 |  1 GLOBALS.S    297 | Data        | 00 |         |    1 | 00/00B3 : 00          |             DB    $00            
  298 |  1 GLOBALS.S    298 | Data        | 00 |         |    1 | 00/00B4 : 00          |             DB    $00            
  299 |  1 GLOBALS.S    299 | Global      | 00 |         |    0 | 00/00B5               | L0F00B5     ENT                  
  300 |  1 GLOBALS.S    300 | Data        | 00 |         |    1 | 00/00B5 : 00          |             DB    $00            
  301 |  1 GLOBALS.S    301 | Data        | 00 |         |    1 | 00/00B6 : 00          |             DB    $00            
  302 |  1 GLOBALS.S    302 | Global      | 00 |         |    0 | 00/00B7               | L0F00B7     ENT                  
  303 |  1 GLOBALS.S    303 | Data        | 00 |         |    1 | 00/00B7 : 00          |             DB    $00            
  304 |  1 GLOBALS.S    304 | Data        | 00 |         |    1 | 00/00B8 : 00          |             DB    $00            
  305 |  1 GLOBALS.S    305 | Global      | 00 |         |    0 | 00/00B9               | L0F00B9     ENT                  
  306 |  1 GLOBALS.S    306 | Data        | 00 |         |    1 | 00/00B9 : 00          |             DB    $00            
  307 |  1 GLOBALS.S    307 | Data        | 00 |         |    1 | 00/00BA : 00          |             DB    $00            
  308 |  1 GLOBALS.S    308 | Global      | 00 |         |    0 | 00/00BB               | L0F00BB     ENT                  
  309 |  1 GLOBALS.S    309 | Data        | 00 |         |    1 | 00/00BB : 00          |             DB    $00            
  310 |  1 GLOBALS.S    310 | Data        | 00 |         |    1 | 00/00BC : 00          |             DB    $00            
  311 |  1 GLOBALS.S    311 | Global      | 00 |         |    0 | 00/00BD               | L0F00BD     ENT                  
  312 |  1 GLOBALS.S    312 | Data        | 00 |         |    1 | 00/00BD : 00          |             DB    $00            
  313 |  1 GLOBALS.S    313 | Data        | 00 |         |    1 | 00/00BE : 00          |             DB    $00            
  314 |  1 GLOBALS.S    314 | Global      | 00 |         |    0 | 00/00BF               | L0F00BF     ENT                  
  315 |  1 GLOBALS.S    315 | Data        | 00 |         |    1 | 00/00BF : 00          |             DB    $00            
  316 |  1 GLOBALS.S    316 | Data        | 00 |         |    1 | 00/00C0 : 00          |             DB    $00            
  317 |  1 GLOBALS.S    317 | Global      | 00 |         |    0 | 00/00C1               | L0F00C1     ENT                  
  318 |  1 GLOBALS.S    318 | Data        | 00 |         |    1 | 00/00C1 : 00          |             DB    $00            
  319 |  1 GLOBALS.S    319 | Data        | 00 |         |    1 | 00/00C2 : 00          |             DB    $00            
  320 |  1 GLOBALS.S    320 | Global      | 00 |         |    0 | 00/00C3               | L0F00C3     ENT                  
  321 |  1 GLOBALS.S    321 | Data        | 00 |         |    1 | 00/00C3 : 00          |             DB    $00            
  322 |  1 GLOBALS.S    322 | Data        | 00 |         |    1 | 00/00C4 : 00          |             DB    $00            
  323 |  1 GLOBALS.S    323 | Global      | 00 |         |    0 | 00/00C5               | L0F00C5     ENT                  
  324 |  1 GLOBALS.S    324 | Data        | 00 |         |    1 | 00/00C5 : 00          |             DB    $00            
  325 |  1 GLOBALS.S    325 | Data        | 00 |         |    1 | 00/00C6 : 00          |             DB    $00            
  326 |  1 GLOBALS.S    326 | Global      | 00 |         |    0 | 00/00C7               | L0F00C7     ENT                  
  327 |  1 GLOBALS.S    327 | Data        | 00 |         |    1 | 00/00C7 : 00          |             DB    $00            
  328 |  1 GLOBALS.S    328 | Data        | 00 |         |    1 | 00/00C8 : 00          |             DB    $00            
  329 |  1 GLOBALS.S    329 | Global      | 00 |         |    0 | 00/00C9               | L0F00C9     ENT                  
  330 |  1 GLOBALS.S    330 | Data        | 00 |         |    1 | 00/00C9 : 00          |             DB    $00            
  331 |  1 GLOBALS.S    331 | Data        | 00 |         |    1 | 00/00CA : 00          |             DB    $00            
  332 |  1 GLOBALS.S    332 | Global      | 00 |         |    0 | 00/00CB               | L0F00CB     ENT                  
  333 |  1 GLOBALS.S    333 | Data        | 00 |         |    1 | 00/00CB : 00          |             DB    $00            
  334 |  1 GLOBALS.S    334 | Data        | 00 |         |    1 | 00/00CC : 00          |             DB    $00            
  335 |  1 GLOBALS.S    335 | Global      | 00 |         |    0 | 00/00CD               | L0F00CD     ENT                  
  336 |  1 GLOBALS.S    336 | Data        | 00 |         |    1 | 00/00CD : 00          |             DB    $00            
  337 |  1 GLOBALS.S    337 | Data        | 00 |         |    1 | 00/00CE : 00          |             DB    $00            
  338 |  1 GLOBALS.S    338 | Global      | 00 |         |    0 | 00/00CF               | L0F00CF     ENT                  
  339 |  1 GLOBALS.S    339 | Data        | 00 |         |    1 | 00/00CF : 00          |             DB    $00            
  340 |  1 GLOBALS.S    340 | Data        | 00 |         |    1 | 00/00D0 : 00          |             DB    $00            
  341 |  1 GLOBALS.S    341 | Global      | 00 |         |    0 | 00/00D1               | L0F00D1     ENT                  
  342 |  1 GLOBALS.S    342 | Data        | 00 |         |    1 | 00/00D1 : 00          |             DB    $00            
  343 |  1 GLOBALS.S    343 | Data        | 00 |         |    1 | 00/00D2 : 00          |             DB    $00            
  344 |  1 GLOBALS.S    344 | Global      | 00 |         |    0 | 00/00D3               | L0F00D3     ENT                  
  345 |  1 GLOBALS.S    345 | Data        | 00 |         |    1 | 00/00D3 : 00          |             DB    $00            
  346 |  1 GLOBALS.S    346 | Data        | 00 |         |    1 | 00/00D4 : 00          |             DB    $00            
  347 |  1 GLOBALS.S    347 | Global      | 00 |         |    0 | 00/00D5               | L0F00D5     ENT                  
  348 |  1 GLOBALS.S    348 | Data        | 00 |         |    1 | 00/00D5 : 00          |             DB    $00            
  349 |  1 GLOBALS.S    349 | Data        | 00 |         |    1 | 00/00D6 : 00          |             DB    $00            
  350 |  1 GLOBALS.S    350 | Global      | 00 |         |    0 | 00/00D7               | L0F00D7     ENT                  
  351 |  1 GLOBALS.S    351 | Data        | 00 |         |    1 | 00/00D7 : 00          |             DB    $00            
  352 |  1 GLOBALS.S    352 | Data        | 00 |         |    1 | 00/00D8 : 00          |             DB    $00            
  353 |  1 GLOBALS.S    353 | Global      | 00 |         |    0 | 00/00D9               | L0F00D9     ENT                  
  354 |  1 GLOBALS.S    354 | Data        | 00 |         |    1 | 00/00D9 : 00          |             DB    $00            
  355 |  1 GLOBALS.S    355 | Data        | 00 |         |    1 | 00/00DA : 00          |             DB    $00            
  356 |  1 GLOBALS.S    356 | Global      | 00 |         |    0 | 00/00DB               | L0F00DB     ENT                  
  357 |  1 GLOBALS.S    357 | Data        | 00 |         |    1 | 00/00DB : 00          |             DB    $00            
  358 |  1 GLOBALS.S    358 | Data        | 00 |         |    1 | 00/00DC : 00          |             DB    $00            
  359 |  1 GLOBALS.S    359 | Global      | 00 |         |    0 | 00/00DD               | L0F00DD     ENT                  
  360 |  1 GLOBALS.S    360 | Data        | 00 |         |    1 | 00/00DD : 00          |             DB    $00            
  361 |  1 GLOBALS.S    361 | Data        | 00 |         |    1 | 00/00DE : 00          |             DB    $00            
  362 |  1 GLOBALS.S    362 | Global      | 00 |         |    0 | 00/00DF               | L0F00DF     ENT                  
