------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  259 |  1   SEG3K.S    162 | Code        | 00 |E 3      |    4 | 00/00F0 : 22 1F 15 0E |             JSL   L0D151F        
  260 |  1   SEG3K.S    163 | Code        | 00 |         |    1 | 00/00F4 : 68          |             PLA                  
  261 |  1   SEG3K.S    164 | Code        | 00 |         |    1 | 00/00F5 : AA          |             TAX                  
  262 |  1   SEG3K.S    165 | Code        | 00 |         |    3 | 00/00F6 : A9 00 00    |             LDA   #$0000         
  263 |  1   SEG3K.S    166 | Code        | 00 |E 3      |    4 | 00/00F9 : 9F D0 14 0F |             STAL  L0E14D0,X      
  264 |  1   SEG3K.S    167 | Code        | 00 |         |    2 | 00/00FD : A5 ED       |             LDA   $ED            
  265 |  1   SEG3K.S    168 | Code        | 00 |         |    1 | 00/00FF : 48          |             PHA                  
  266 |  1   SEG3K.S    169 | Code        | 00 |         |    3 | 00/0100 : A9 C0 01    |             LDA   #$01C0         
  267 |  1   SEG3K.S    170 | Code        | 00 |         |    1 | 00/0103 : 18          |             CLC                  
  268 |  1   SEG3K.S    171 | Code        | 00 |E 3      |    4 | 00/0104 : 22 1F 15 0E |             JSL   L0D151F        
  269 |  1   SEG3K.S    172 | Code        | 00 |         |    1 | 00/0108 : 68          |             PLA                  
  270 |  1   SEG3K.S    173 | Code        | 00 |         |    1 | 00/0109 : AA          |             TAX                  
  271 |  1   SEG3K.S    174 | Code        | 00 |         |    3 | 00/010A : A9 00 00    |             LDA   #$0000         
  272 |  1   SEG3K.S    175 | Code        | 00 |E 3      |    4 | 00/010D : 9F D2 14 0F |             STAL  L0E14D2,X      
  273 |  1   SEG3K.S    176 | Code        | 00 |         |    2 | 00/0111 : A5 ED       |             LDA   $ED            
  274 |  1   SEG3K.S    177 | Code        | 00 |         |    1 | 00/0113 : 48          |             PHA                  
  275 |  1   SEG3K.S    178 | Code        | 00 |         |    3 | 00/0114 : A9 C0 01    |             LDA   #$01C0         
  276 |  1   SEG3K.S    179 | Code        | 00 |         |    1 | 00/0117 : 18          |             CLC                  
  277 |  1   SEG3K.S    180 | Code        | 00 |E 3      |    4 | 00/0118 : 22 1F 15 0E |             JSL   L0D151F        
  278 |  1   SEG3K.S    181 | Code        | 00 |         |    1 | 00/011C : 68          |             PLA                  
  279 |  1   SEG3K.S    182 | Code        | 00 |         |    1 | 00/011D : AA          |             TAX                  
  280 |  1   SEG3K.S    183 | Code        | 00 |E 3      |    4 | 00/011E : BF C0 14 0F |             LDAL  L0E14C0,X      
  281 |  1   SEG3K.S    184 | Code        | 00 |         |    1 | 00/0122 : 48          |             PHA                  
  282 |  1   SEG3K.S    185 | Code        | 00 |         |    2 | 00/0123 : A5 ED       |             LDA   $ED            
  283 |  1   SEG3K.S    186 | Code        | 00 |         |    1 | 00/0125 : 48          |             PHA                  
  284 |  1   SEG3K.S    187 | Code        | 00 |         |    3 | 00/0126 : A9 C0 01    |             LDA   #$01C0         
  285 |  1   SEG3K.S    188 | Code        | 00 |         |    1 | 00/0129 : 18          |             CLC                  
  286 |  1   SEG3K.S    189 | Code        | 00 |E 3      |    4 | 00/012A : 22 1F 15 0E |             JSL   L0D151F        
  287 |  1   SEG3K.S    190 | Code        | 00 |         |    1 | 00/012E : 68          |             PLA                  
  288 |  1   SEG3K.S    191 | Code        | 00 |         |    1 | 00/012F : AA          |             TAX                  
  289 |  1   SEG3K.S    192 | Code        | 00 |         |    1 | 00/0130 : 68          |             PLA                  
  290 |  1   SEG3K.S    193 | Code        | 00 |E 3      |    4 | 00/0131 : 9F D4 14 0F |             STAL  L0E14D4,X      
  291 |  1   SEG3K.S    194 | Code        | 00 |         |    2 | 00/0135 : A5 ED       |             LDA   $ED            
  292 |  1   SEG3K.S    195 | Code        | 00 |         |    1 | 00/0137 : 48          |             PHA                  
  293 |  1   SEG3K.S    196 | Code        | 00 |         |    3 | 00/0138 : A9 C0 01    |             LDA   #$01C0         
  294 |  1   SEG3K.S    197 | Code        | 00 |         |    1 | 00/013B : 18          |             CLC                  
  295 |  1   SEG3K.S    198 | Code        | 00 |E 3      |    4 | 00/013C : 22 1F 15 0E |             JSL   L0D151F        
  296 |  1   SEG3K.S    199 | Code        | 00 |         |    1 | 00/0140 : 68          |             PLA                  
  297 |  1   SEG3K.S    200 | Code        | 00 |         |    1 | 00/0141 : AA          |             TAX                  
  298 |  1   SEG3K.S    201 | Code        | 00 |E 3      |    4 | 00/0142 : BF B8 14 0F |             LDAL  L0E14B8,X      
  299 |  1   SEG3K.S    202 | Code        | 00 |         |    1 | 00/0146 : 48          |             PHA                  
  300 |  1   SEG3K.S    203 | Code        | 00 |         |    2 | 00/0147 : A5 ED       |             LDA   $ED            
  301 |  1   SEG3K.S    204 | Code        | 00 |         |    1 | 00/0149 : 48          |             PHA                  
  302 |  1   SEG3K.S    205 | Code        | 00 |         |    3 | 00/014A : A9 C0 01    |             LDA   #$01C0         
  303 |  1   SEG3K.S    206 | Code        | 00 |         |    1 | 00/014D : 18          |             CLC                  
  304 |  1   SEG3K.S    207 | Code        | 00 |E 3      |    4 | 00/014E : 22 1F 15 0E |             JSL   L0D151F        
  305 |  1   SEG3K.S    208 | Code        | 00 |         |    1 | 00/0152 : 68          |             PLA                  
  306 |  1   SEG3K.S    209 | Code        | 00 |         |    1 | 00/0153 : AA          |             TAX                  
  307 |  1   SEG3K.S    210 | Code        | 00 |E 3      |    4 | 00/0154 : BF BC 14 0F |             LDAL  L0E14BC,X      
  308 |  1   SEG3K.S    211 | Code        | 00 |         |    1 | 00/0158 : FA          |             PLX                  
  309 |  1   SEG3K.S    212 | Code        | 00 |         |    2 | 00/0159 : 86 E4       |             STX   $E4            
  310 |  1   SEG3K.S    213 | Code        | 00 |         |    1 | 00/015B : 38          |             SEC                  
  311 |  1   SEG3K.S    214 | Code        | 00 |         |    2 | 00/015C : E5 E4       |             SBC   $E4            
  312 |  1   SEG3K.S    215 | Code        | 00 |         |    1 | 00/015E : 18          |             CLC                  
  313 |  1   SEG3K.S    216 | Code        | 00 |         |    3 | 00/015F : 69 01 00    |             ADC   #$0001         
  314 |  1   SEG3K.S    217 | Code        | 00 |         |    2 | 00/0162 : 85 E2       |             STA   $E2            
  315 |  1   SEG3K.S    218 | Code        | 00 |         |    2 | 00/0164 : A5 E2       |             LDA   $E2            
  316 |  1   SEG3K.S    219 | Code        | 00 |         |    1 | 00/0166 : 48          |             PHA                  
  317 |  1   SEG3K.S    220 | Code        | 00 |         |    2 | 00/0167 : A5 ED       |             LDA   $ED            
  318 |  1   SEG3K.S    221 | Code        | 00 |         |    1 | 00/0169 : 48          |             PHA                  
  319 |  1   SEG3K.S    222 | Code        | 00 |         |    3 | 00/016A : A9 C0 01    |             LDA   #$01C0         
  320 |  1   SEG3K.S    223 | Code        | 00 |         |    1 | 00/016D : 18          |             CLC                  
  321 |  1   SEG3K.S    224 | Code        | 00 |E 3      |    4 | 00/016E : 22 1F 15 0E |             JSL   L0D151F        
  322 |  1   SEG3K.S    225 | Code        | 00 |         |    1 | 00/0172 : 68          |             PLA                  
  323 |  1   SEG3K.S    226 | Code        | 00 |         |    1 | 00/0173 : AA          |             TAX                  
  324 |  1   SEG3K.S    227 | Code        | 00 |E 3      |    4 | 00/0174 : BF C0 14 0F |             LDAL  L0E14C0,X      
  325 |  1   SEG3K.S    228 | Code        | 00 |         |    1 | 00/0178 : 38          |             SEC                  
  326 |  1   SEG3K.S    229 | Code        | 00 |E 3      |    4 | 00/0179 : 22 B6 14 0E |             JSL   L0D14B6        
  327 |  1   SEG3K.S    230 | Code        | 00 |         |    1 | 00/017D : 7A          |             PLY                  
  328 |  1   SEG3K.S    231 | Code        | 00 |         |    1 | 00/017E : 48          |             PHA                  
  329 |  1   SEG3K.S    232 | Code        | 00 |         |    2 | 00/017F : A5 ED       |             LDA   $ED            
  330 |  1   SEG3K.S    233 | Code        | 00 |         |    1 | 00/0181 : 48          |             PHA                  
  331 |  1   SEG3K.S    234 | Code        | 00 |         |    3 | 00/0182 : A9 C0 01    |             LDA   #$01C0         
  332 |  1   SEG3K.S    235 | Code        | 00 |         |    1 | 00/0185 : 18          |             CLC                  
  333 |  1   SEG3K.S    236 | Code        | 00 |E 3      |    4 | 00/0186 : 22 1F 15 0E |             JSL   L0D151F        
  334 |  1   SEG3K.S    237 | Code        | 00 |         |    1 | 00/018A : 68          |             PLA                  
  335 |  1   SEG3K.S    238 | Code        | 00 |         |    1 | 00/018B : AA          |             TAX                  
  336 |  1   SEG3K.S    239 | Code        | 00 |         |    1 | 00/018C : 68          |             PLA                  
  337 |  1   SEG3K.S    240 | Code        | 00 |E 3      |    4 | 00/018D : 9F D6 14 0F |             STAL  L0E14D6,X      
  338 |  1   SEG3K.S    241 | Code        | 00 |         |    2 | 00/0191 : A5 ED       |             LDA   $ED            
  339 |  1   SEG3K.S    242 | Code        | 00 |         |    1 | 00/0193 : 48          |             PHA                  
  340 |  1   SEG3K.S    243 | Code        | 00 |         |    3 | 00/0194 : A9 C0 01    |             LDA   #$01C0         
  341 |  1   SEG3K.S    244 | Code        | 00 |         |    1 | 00/0197 : 18          |             CLC                  
  342 |  1   SEG3K.S    245 | Code        | 00 |E 3      |    4 | 00/0198 : 22 1F 15 0E |             JSL   L0D151F        
  343 |  1   SEG3K.S    246 | Code        | 00 |         |    1 | 00/019C : 68          |             PLA                  
  344 |  1   SEG3K.S    247 | Code        | 00 |         |    1 | 00/019D : AA          |             TAX                  
  345 |  1   SEG3K.S    248 | Code        | 00 |E 3      |    4 | 00/019E : BF D6 14 0F |             LDAL  L0E14D6,X      
  346 |  1   SEG3K.S    249 | Code        | 00 |         |    1 | 00/01A2 : 48          |             PHA                  
  347 |  1   SEG3K.S    250 | Code        | 00 |         |    2 | 00/01A3 : A5 ED       |             LDA   $ED            
  348 |  1   SEG3K.S    251 | Code        | 00 |         |    1 | 00/01A5 : 48          |             PHA                  
  349 |  1   SEG3K.S    252 | Code        | 00 |         |    3 | 00/01A6 : A9 C0 01    |             LDA   #$01C0         
  350 |  1   SEG3K.S    253 | Code        | 00 |         |    1 | 00/01A9 : 18          |             CLC                  
  351 |  1   SEG3K.S    254 | Code        | 00 |E 3      |    4 | 00/01AA : 22 1F 15 0E |             JSL   L0D151F        
  352 |  1   SEG3K.S    255 | Code        | 00 |         |    1 | 00/01AE : 68          |             PLA                  
  353 |  1   SEG3K.S    256 | Code        | 00 |         |    1 | 00/01AF : AA          |             TAX                  
  354 |  1   SEG3K.S    257 | Code        | 00 |E 3      |    4 | 00/01B0 : BF C0 14 0F |             LDAL  L0E14C0,X      
  355 |  1   SEG3K.S    258 | Code        | 00 |         |    1 | 00/01B4 : 38          |             SEC                  
  356 |  1   SEG3K.S    259 | Code        | 00 |E 3      |    4 | 00/01B5 : 22 1F 15 0E |             JSL   L0D151F        
  357 |  1   SEG3K.S    260 | Code        | 00 |         |    1 | 00/01B9 : 68          |             PLA                  
  358 |  1   SEG3K.S    261 | Code        | 00 |         |    1 | 00/01BA : 48          |             PHA                  
  359 |  1   SEG3K.S    262 | Code        | 00 |         |    2 | 00/01BB : A5 E2       |             LDA   $E2            
  360 |  1   SEG3K.S    263 | Code        | 00 |         |    1 | 00/01BD : FA          |             PLX                  
  361 |  1   SEG3K.S    264 | Code        | 00 |         |    2 | 00/01BE : 86 E4       |             STX   $E4            
  362 |  1   SEG3K.S    265 | Code        | 00 |         |    1 | 00/01C0 : 38          |             SEC                  
