------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  262 |  1   SEG4.S    145 | Code        | 00 |         |    2 | 00/00DA : 80 3D       |             BRA   L0B0119        
  263 |  1   SEG4.S    146 | Code        | 00 |         |    2 | 00/00DC : A5 E6       | L0B00DC     LDA   $E6            
  264 |  1   SEG4.S    147 | Code        | 00 |         |    3 | 00/00DE : C9 00 00    |             CMP   #$0000         
  265 |  1   SEG4.S    148 | Code        | 00 |         |    2 | 00/00E1 : D0 07       |             BNE   L0B00EA        
  266 |  1   SEG4.S    149 | Code        | 00 |         |    2 | 00/00E3 : A5 EE       |             LDA   $EE            
  267 |  1   SEG4.S    150 | Code        | 00 |         |    3 | 00/00E5 : C9 00 00    |             CMP   #$0000         
  268 |  1   SEG4.S    151 | Code        | 00 |         |    2 | 00/00E8 : F0 0A       |             BEQ   L0B00F4        
  269 |  1   SEG4.S    152 | Code        | 00 |         |    3 | 00/00EA : A9 F4 FF    | L0B00EA     LDA   #$FFF4         
  270 |  1   SEG4.S    153 | Code        | 00 |         |    3 | 00/00ED : 82 AA 01    |             BRL   L0B029A        
  271 |  1   SEG4.S    154 | Code        | 00 |         |    2 | 00/00F0 : 80 29       |             BRA   L0B011B        
  272 |  1   SEG4.S    155 | Code        | 00 |         |    2 | 00/00F2 : 80 15       |             BRA   L0B0109        
  273 |  1   SEG4.S    156 | Code        | 00 |         |    2 | 00/00F4 : A5 EC       | L0B00F4     LDA   $EC            
  274 |  1   SEG4.S    157 | Code        | 00 |         |    3 | 00/00F6 : C9 2B 00    |             CMP   #$002B         
  275 |  1   SEG4.S    158 | Code        | 00 |         |    2 | 00/00F9 : D0 0E       |             BNE   L0B0109        
  276 |  1   SEG4.S    159 | Code        | 00 |         |    3 | 00/00FB : A9 2F 00    |             LDA   #$002F         
  277 |  1   SEG4.S    160 | Code        | 10 |         |    2 | 00/00FE : E2 20       |             SEP   #$20           
  278 |  1   SEG4.S    161 | Code        | 10 |         |    2 | 00/0100 : 85 D2       |             STA   $D2            
  279 |  1   SEG4.S    162 | Code        | 00 |         |    2 | 00/0102 : C2 20       |             REP   #$20           
  280 |  1   SEG4.S    163 | Code        | 00 |         |    3 | 00/0104 : A9 2F 00    |             LDA   #$002F         
  281 |  1   SEG4.S    164 | Code        | 00 |         |    2 | 00/0107 : 85 EC       |             STA   $EC            
  282 |  1   SEG4.S    165 | Code        | 00 |         |    2 | 00/0109 : A5 EC       | L0B0109     LDA   $EC            
  283 |  1   SEG4.S    166 | Code        | 00 |         |    2 | 00/010B : 85 E6       |             STA   $E6            
  284 |  1   SEG4.S    167 | Code        | 00 |         |    2 | 00/010D : 80 0C       |             BRA   L0B011B        
  285 |  1   SEG4.S    168 | Code        | 00 |         |    3 | 00/010F : A9 F4 FF    | L0B010F     LDA   #$FFF4         
  286 |  1   SEG4.S    169 | Code        | 00 |         |    3 | 00/0112 : 82 85 01    |             BRL   L0B029A        
  287 |  1   SEG4.S    170 | Code        | 00 |         |    2 | 00/0115 : 80 04       |             BRA   L0B011B        
  288 |  1   SEG4.S    171 | Code        | 00 |         |    2 | 00/0117 : 80 02       |             BRA   L0B011B        
  289 |  1   SEG4.S    172 | Code        | 00 |         |    2 | 00/0119 : 80 F4       | L0B0119     BRA   L0B010F        
  290 |  1   SEG4.S    173 | Code        | 00 |         |    2 | 00/011B : E6 EE       | L0B011B     INC   $EE            
  291 |  1   SEG4.S    174 | Code        | 00 |         |    2 | 00/011D : A5 EE       | L0B011D     LDA   $EE            
  292 |  1   SEG4.S    175 | Code        | 00 |         |    1 | 00/011F : 38          |             SEC                  
  293 |  1   SEG4.S    176 | Code        | 00 |         |    2 | 00/0120 : E5 FF       |             SBC   $FF            
  294 |  1   SEG4.S    177 | Code        | 00 |         |    2 | 00/0122 : 70 03       |             BVS   L0B0127        
  295 |  1   SEG4.S    178 | Code        | 00 |         |    3 | 00/0124 : 49 00 80    |             EOR   #$8000         
  296 |  1   SEG4.S    179 | Code        | 00 |         |    2 | 00/0127 : 30 03       | L0B0127     BMI   L0B012C        
  297 |  1   SEG4.S    180 | Code        | 00 |         |    3 | 00/0129 : 82 28 FF    |             BRL   L0B0054        
  298 |  1   SEG4.S    181 | Code        | 00 |         |    2 | 00/012C : A5 EA       | L0B012C     LDA   $EA            
  299 |  1   SEG4.S    182 | Code        | 00 |         |    1 | 00/012E : 38          |             SEC                  
  300 |  1   SEG4.S    183 | Code        | 00 |         |    3 | 00/012F : E9 02 00    |             SBC   #$0002         
  301 |  1   SEG4.S    184 | Code        | 00 |         |    2 | 00/0132 : F0 0D       |             BEQ   L0B0141        
  302 |  1   SEG4.S    185 | Code        | 00 |         |    2 | 00/0134 : 70 03       |             BVS   L0B0139        
  303 |  1   SEG4.S    186 | Code        | 00 |         |    3 | 00/0136 : 49 00 80    |             EOR   #$8000         
  304 |  1   SEG4.S    187 | Code        | 00 |         |    2 | 00/0139 : 10 06       | L0B0139     BPL   L0B0141        
  305 |  1   SEG4.S    188 | Code        | 00 |         |    3 | 00/013B : A9 F6 FF    |             LDA   #$FFF6         
  306 |  1   SEG4.S    189 | Code        | 00 |         |    3 | 00/013E : 82 59 01    |             BRL   L0B029A        
  307 |  1   SEG4.S    190 | Code        | 00 |         |    2 | 00/0141 : A5 E8       | L0B0141     LDA   $E8            
  308 |  1   SEG4.S    191 | Code        | 00 |         |    1 | 00/0143 : 38          |             SEC                  
  309 |  1   SEG4.S    192 | Code        | 00 |         |    3 | 00/0144 : E9 0A 00    |             SBC   #$000A         
  310 |  1   SEG4.S    193 | Code        | 00 |         |    2 | 00/0147 : F0 0D       |             BEQ   L0B0156        
  311 |  1   SEG4.S    194 | Code        | 00 |         |    2 | 00/0149 : 70 03       |             BVS   L0B014E        
  312 |  1   SEG4.S    195 | Code        | 00 |         |    3 | 00/014B : 49 00 80    |             EOR   #$8000         
  313 |  1   SEG4.S    196 | Code        | 00 |         |    2 | 00/014E : 10 06       | L0B014E     BPL   L0B0156        
  314 |  1   SEG4.S    197 | Code        | 00 |         |    3 | 00/0150 : A9 F5 FF    |             LDA   #$FFF5         
  315 |  1   SEG4.S    198 | Code        | 00 |         |    3 | 00/0153 : 82 44 01    |             BRL   L0B029A        
  316 |  1   SEG4.S    199 | Code        | 00 |         |    2 | 00/0156 : A5 F9       | L0B0156     LDA   $F9            
  317 |  1   SEG4.S    200 | Code        | 00 |         |    2 | 00/0158 : D0 06       |             BNE   L0B0160        
  318 |  1   SEG4.S    201 | Code        | 00 |         |    3 | 00/015A : A9 00 00    |             LDA   #$0000         
  319 |  1   SEG4.S    202 | Code        | 00 |         |    3 | 00/015D : 82 3A 01    |             BRL   L0B029A        
  320 |  1   SEG4.S    203 | Code        | 00 |         |    2 | 00/0160 : A5 E6       | L0B0160     LDA   $E6            
  321 |  1   SEG4.S    204 | Code        | 00 |         |    3 | 00/0162 : C9 00 00    |             CMP   #$0000         
  322 |  1   SEG4.S    205 | Code        | 00 |         |    2 | 00/0165 : D0 3A       |             BNE   L0B01A1        
  323 |  1   SEG4.S    206 | Code        | 00 |         |    2 | 00/0167 : A5 FF       |             LDA   $FF            
  324 |  1   SEG4.S    207 | Code        | 00 |         |    3 | 00/0169 : A2 00 00    |             LDX   #$0000         
  325 |  1   SEG4.S    208 | Code        | 00 |         |    1 | 00/016C : A8          |             TAY                  
  326 |  1   SEG4.S    209 | Code        | 00 |         |    2 | 00/016D : 10 01       |             BPL   L0B0170        
  327 |  1   SEG4.S    210 | Code        | 00 |         |    1 | 00/016F : CA          |             DEX                  
  328 |  1   SEG4.S    211 | Code        | 00 |         |    1 | 00/0170 : DA          | L0B0170     PHX                  
  329 |  1   SEG4.S    212 | Code        | 00 |         |    1 | 00/0171 : 48          |             PHA                  
  330 |  1   SEG4.S    213 | Code        | 00 |         |    3 | 00/0172 : F4 00 00    |             PEA   $0000          
  331 |  1   SEG4.S    214 | Code        | 00 |         |    1 | 00/0175 : 7B          |             TDC                  
  332 |  1   SEG4.S    215 | Code        | 00 |         |    1 | 00/0176 : 18          |             CLC                  
  333 |  1   SEG4.S    216 | Code        | 00 |         |    3 | 00/0177 : 69 D3 00    |             ADC   #$00D3         
  334 |  1   SEG4.S    217 | Code        | 00 |         |    1 | 00/017A : 48          |             PHA                  
  335 |  1   SEG4.S    218 | Code        | 00 |         |    3 | 00/017B : F4 00 00    |             PEA   $0000          
  336 |  1   SEG4.S    219 | Code        | 00 |         |    1 | 00/017E : 7B          |             TDC                  
  337 |  1   SEG4.S    220 | Code        | 00 |         |    1 | 00/017F : 18          |             CLC                  
  338 |  1   SEG4.S    221 | Code        | 00 |         |    3 | 00/0180 : 69 D2 00    |             ADC   #$00D2         
  339 |  1   SEG4.S    222 | Code        | 00 |         |    1 | 00/0183 : 48          |             PHA                  
  340 |  1   SEG4.S    223 | Code        | 00 |E 3      |    4 | 00/0184 : 22 63 08 0D |             JSL   L0C0863        
  341 |  1   SEG4.S    224 | Code        | 00 |         |    1 | 00/0188 : A8          |             TAY                  
  342 |  1   SEG4.S    225 | Code        | 00 |         |    1 | 00/0189 : 3B          |             TSC                  
  343 |  1   SEG4.S    226 | Code        | 00 |         |    1 | 00/018A : 18          |             CLC                  
  344 |  1   SEG4.S    227 | Code        | 00 |         |    3 | 00/018B : 69 0C 00    |             ADC   #$000C         
  345 |  1   SEG4.S    228 | Code        | 00 |         |    1 | 00/018E : 1B          |             TCS                  
  346 |  1   SEG4.S    229 | Code        | 00 |         |    1 | 00/018F : 98          |             TYA                  
  347 |  1   SEG4.S    230 | Code        | 00 |         |    3 | 00/0190 : A9 2F 00    |             LDA   #$002F         
  348 |  1   SEG4.S    231 | Code        | 10 |         |    2 | 00/0193 : E2 20       |             SEP   #$20           
  349 |  1   SEG4.S    232 | Code        | 10 |         |    2 | 00/0195 : 85 D2       |             STA   $D2            
  350 |  1   SEG4.S    233 | Code        | 00 |         |    2 | 00/0197 : C2 20       |             REP   #$20           
  351 |  1   SEG4.S    234 | Code        | 00 |         |    2 | 00/0199 : A5 FF       |             LDA   $FF            
  352 |  1   SEG4.S    235 | Code        | 00 |         |    1 | 00/019B : 18          |             CLC                  
  353 |  1   SEG4.S    236 | Code        | 00 |         |    3 | 00/019C : 69 01 00    |             ADC   #$0001         
  354 |  1   SEG4.S    237 | Code        | 00 |         |    2 | 00/019F : 85 FF       |             STA   $FF            
  355 |  1   SEG4.S    238 | Code        | 00 |         |    2 | 00/01A1 : A5 D0       | L0B01A1     LDA   $D0            
  356 |  1   SEG4.S    239 | Code        | 00 |         |    2 | 00/01A3 : D0 14       |             BNE   L0B01B9        
  357 |  1   SEG4.S    240 | Code        | 00 |         |    2 | 00/01A5 : A5 FF       |             LDA   $FF            
  358 |  1   SEG4.S    241 | Code        | 00 |         |    1 | 00/01A7 : AA          |             TAX                  
  359 |  1   SEG4.S    242 | Code        | 00 |         |    3 | 00/01A8 : A9 2E 00    |             LDA   #$002E         
  360 |  1   SEG4.S    243 | Code        | 10 |         |    2 | 00/01AB : E2 20       |             SEP   #$20           
  361 |  1   SEG4.S    244 | Code        | 10 |         |    2 | 00/01AD : 95 D2       |             STA   $D2,X          
  362 |  1   SEG4.S    245 | Code        | 00 |         |    2 | 00/01AF : C2 20       |             REP   #$20           
  363 |  1   SEG4.S    246 | Code        | 00 |         |    2 | 00/01B1 : A5 FF       |             LDA   $FF            
  364 |  1   SEG4.S    247 | Code        | 00 |         |    1 | 00/01B3 : 18          |             CLC                  
  365 |  1   SEG4.S    248 | Code        | 00 |         |    3 | 00/01B4 : 69 01 00    |             ADC   #$0001         
