------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  262 |  1   SEG3.S    162 | Code        | 00 |         |    1 | 00/00F3 : 18          |             CLC                  
  263 |  1   SEG3.S    163 | Code        | 00 |         |    3 | 00/00F4 : 69 F9 00    |             ADC   #$00F9         
  264 |  1   SEG3.S    164 | Code        | 00 |         |    1 | 00/00F7 : 1B          |             TCS                  
  265 |  1   SEG3.S    165 | Code        | 00 |         |    1 | 00/00F8 : 2B          |             PLD                  
  266 |  1   SEG3.S    166 | Code        | 00 |         |    1 | 00/00F9 : 6B          |             RTL                  
  267 |  1   SEG3.S    167 | Empty       | 00 |         |    0 | 00/00FA               |                                  
  268 |  1   SEG3.S    168 | Code        | 00 |         |    1 | 00/00FA : 0B          |             PHD                  
  269 |  1   SEG3.S    169 | Code        | 00 |         |    1 | 00/00FB : 3B          |             TSC                  
  270 |  1   SEG3.S    170 | Code        | 00 |         |    1 | 00/00FC : 38          |             SEC                  
  271 |  1   SEG3.S    171 | Code        | 00 |         |    3 | 00/00FD : E9 FB 00    |             SBC   #$00FB         
  272 |  1   SEG3.S    172 | Code        | 00 |         |    1 | 00/0100 : 5B          |             TCD                  
  273 |  1   SEG3.S    173 | Code        | 00 |         |    3 | 00/0101 : 69 F6 00    |             ADC   #$00F6         
  274 |  1   SEG3.S    174 | Code        | 00 |         |    1 | 00/0104 : 1B          |             TCS                  
  275 |  1   SEG3.S    175 | Code        | 00 |E 2      |    3 | 00/0105 : AE 34 00    |             LDX   L0F0034        
  276 |  1   SEG3.S    176 | Code        | 00 |E 2      |    3 | 00/0108 : AD 32 00    |             LDA   L0F0032        
  277 |  1   SEG3.S    177 | Code        | 00 |         |    2 | 00/010B : 85 F8       |             STA   $F8            
  278 |  1   SEG3.S    178 | Code        | 00 |         |    2 | 00/010D : 86 FA       |             STX   $FA            
  279 |  1   SEG3.S    179 | Code        | 00 |         |    3 | 00/010F : A0 52 00    |             LDY   #$0052         
  280 |  1   SEG3.S    180 | Code        | 00 |         |    2 | 00/0112 : B7 F8       |             LDA   [$F8],Y        
  281 |  1   SEG3.S    181 | Code        | 00 |         |    1 | 00/0114 : 38          |             SEC                  
  282 |  1   SEG3.S    182 | Code        | 00 |         |    3 | 00/0115 : E9 10 00    |             SBC   #$0010         
  283 |  1   SEG3.S    183 | Code        | 00 |         |    2 | 00/0118 : 70 03       |             BVS   L07011D        
  284 |  1   SEG3.S    184 | Code        | 00 |         |    3 | 00/011A : 49 00 80    |             EOR   #$8000         
  285 |  1   SEG3.S    185 | Code        | 00 |         |    2 | 00/011D : 30 39       | L07011D     BMI   L070158        
  286 |  1   SEG3.S    186 | Code        | 00 |E 2      |    3 | 00/011F : AE 34 00    |             LDX   L0F0034        
  287 |  1   SEG3.S    187 | Code        | 00 |E 2      |    3 | 00/0122 : AD 32 00    |             LDA   L0F0032        
  288 |  1   SEG3.S    188 | Code        | 00 |         |    2 | 00/0125 : 85 F8       |             STA   $F8            
  289 |  1   SEG3.S    189 | Code        | 00 |         |    2 | 00/0127 : 86 FA       |             STX   $FA            
  290 |  1   SEG3.S    190 | Code        | 00 |         |    3 | 00/0129 : A0 52 00    |             LDY   #$0052         
  291 |  1   SEG3.S    191 | Code        | 00 |         |    2 | 00/012C : B7 F8       |             LDA   [$F8],Y        
  292 |  1   SEG3.S    192 | Code        | 00 |         |    1 | 00/012E : 48          |             PHA                  
  293 |  1   SEG3.S    193 | Code        | 00 |E 2      |    3 | 00/012F : AE 34 00    |             LDX   L0F0034        
  294 |  1   SEG3.S    194 | Code        | 00 |E 2      |    3 | 00/0132 : AD 32 00    |             LDA   L0F0032        
  295 |  1   SEG3.S    195 | Code        | 00 |         |    2 | 00/0135 : 85 F8       |             STA   $F8            
  296 |  1   SEG3.S    196 | Code        | 00 |         |    2 | 00/0137 : 86 FA       |             STX   $FA            
  297 |  1   SEG3.S    197 | Code        | 00 |         |    3 | 00/0139 : A0 5C 00    |             LDY   #$005C         
  298 |  1   SEG3.S    198 | Code        | 00 |         |    2 | 00/013C : B7 F8       |             LDA   [$F8],Y        
  299 |  1   SEG3.S    199 | Code        | 00 |         |    1 | 00/013E : 48          |             PHA                  
  300 |  1   SEG3.S    200 | Code        | 00 |E 3      |    4 | 00/013F : 22 0C 0A 0D |             JSL   L0C0A0C        
  301 |  1   SEG3.S    201 | Code        | 00 |         |    1 | 00/0143 : 7A          |             PLY                  
  302 |  1   SEG3.S    202 | Code        | 00 |         |    1 | 00/0144 : 7A          |             PLY                  
  303 |  1   SEG3.S    203 | Code        | 00 |         |    1 | 00/0145 : 48          |             PHA                  
  304 |  1   SEG3.S    204 | Code        | 00 |E 2      |    3 | 00/0146 : AE 34 00    |             LDX   L0F0034        
  305 |  1   SEG3.S    205 | Code        | 00 |E 2      |    3 | 00/0149 : AD 32 00    |             LDA   L0F0032        
  306 |  1   SEG3.S    206 | Code        | 00 |         |    2 | 00/014C : 85 F8       |             STA   $F8            
  307 |  1   SEG3.S    207 | Code        | 00 |         |    2 | 00/014E : 86 FA       |             STX   $FA            
  308 |  1   SEG3.S    208 | Code        | 00 |         |    1 | 00/0150 : 68          |             PLA                  
  309 |  1   SEG3.S    209 | Code        | 00 |         |    3 | 00/0151 : A0 5C 00    |             LDY   #$005C         
  310 |  1   SEG3.S    210 | Code        | 00 |         |    2 | 00/0154 : 97 F8       |             STA   [$F8],Y        
  311 |  1   SEG3.S    211 | Code        | 00 |         |    2 | 00/0156 : 80 3B       |             BRA   L070193        
  312 |  1   SEG3.S    212 | Code        | 00 |E 2      |    3 | 00/0158 : AE 34 00    | L070158     LDX   L0F0034        
  313 |  1   SEG3.S    213 | Code        | 00 |E 2      |    3 | 00/015B : AD 32 00    |             LDA   L0F0032        
  314 |  1   SEG3.S    214 | Code        | 00 |         |    2 | 00/015E : 85 F8       |             STA   $F8            
  315 |  1   SEG3.S    215 | Code        | 00 |         |    2 | 00/0160 : 86 FA       |             STX   $FA            
  316 |  1   SEG3.S    216 | Code        | 00 |         |    3 | 00/0162 : A0 52 00    |             LDY   #$0052         
  317 |  1   SEG3.S    217 | Code        | 00 |         |    2 | 00/0165 : B7 F8       |             LDA   [$F8],Y        
  318 |  1   SEG3.S    218 | Code        | 00 |         |    1 | 00/0167 : 38          |             SEC                  
  319 |  1   SEG3.S    219 | Code        | 00 |         |    3 | 00/0168 : E9 10 00    |             SBC   #$0010         
  320 |  1   SEG3.S    220 | Code        | 00 |         |    1 | 00/016B : 48          |             PHA                  
  321 |  1   SEG3.S    221 | Code        | 00 |E 2      |    3 | 00/016C : AE 34 00    |             LDX   L0F0034        
  322 |  1   SEG3.S    222 | Code        | 00 |E 2      |    3 | 00/016F : AD 32 00    |             LDA   L0F0032        
  323 |  1   SEG3.S    223 | Code        | 00 |         |    2 | 00/0172 : 85 F8       |             STA   $F8            
  324 |  1   SEG3.S    224 | Code        | 00 |         |    2 | 00/0174 : 86 FA       |             STX   $FA            
  325 |  1   SEG3.S    225 | Code        | 00 |         |    3 | 00/0176 : A0 5E 00    |             LDY   #$005E         
  326 |  1   SEG3.S    226 | Code        | 00 |         |    2 | 00/0179 : B7 F8       |             LDA   [$F8],Y        
  327 |  1   SEG3.S    227 | Code        | 00 |         |    1 | 00/017B : 48          |             PHA                  
  328 |  1   SEG3.S    228 | Code        | 00 |E 3      |    4 | 00/017C : 22 0C 0A 0D |             JSL   L0C0A0C        
  329 |  1   SEG3.S    229 | Code        | 00 |         |    1 | 00/0180 : 7A          |             PLY                  
  330 |  1   SEG3.S    230 | Code        | 00 |         |    1 | 00/0181 : 7A          |             PLY                  
  331 |  1   SEG3.S    231 | Code        | 00 |         |    1 | 00/0182 : 48          |             PHA                  
  332 |  1   SEG3.S    232 | Code        | 00 |E 2      |    3 | 00/0183 : AE 34 00    |             LDX   L0F0034        
  333 |  1   SEG3.S    233 | Code        | 00 |E 2      |    3 | 00/0186 : AD 32 00    |             LDA   L0F0032        
  334 |  1   SEG3.S    234 | Code        | 00 |         |    2 | 00/0189 : 85 F8       |             STA   $F8            
  335 |  1   SEG3.S    235 | Code        | 00 |         |    2 | 00/018B : 86 FA       |             STX   $FA            
  336 |  1   SEG3.S    236 | Code        | 00 |         |    1 | 00/018D : 68          |             PLA                  
  337 |  1   SEG3.S    237 | Code        | 00 |         |    3 | 00/018E : A0 5E 00    |             LDY   #$005E         
  338 |  1   SEG3.S    238 | Code        | 00 |         |    2 | 00/0191 : 97 F8       |             STA   [$F8],Y        
  339 |  1   SEG3.S    239 | Code        | 00 |         |    1 | 00/0193 : 7B          | L070193     TDC                  
  340 |  1   SEG3.S    240 | Code        | 00 |         |    1 | 00/0194 : 18          |             CLC                  
  341 |  1   SEG3.S    241 | Code        | 00 |         |    3 | 00/0195 : 69 FB 00    |             ADC   #$00FB         
  342 |  1   SEG3.S    242 | Code        | 00 |         |    1 | 00/0198 : 1B          |             TCS                  
  343 |  1   SEG3.S    243 | Code        | 00 |         |    1 | 00/0199 : 2B          |             PLD                  
  344 |  1   SEG3.S    244 | Code        | 00 |         |    1 | 00/019A : 6B          |             RTL                  
  345 |  1   SEG3.S    245 | Empty       | 00 |         |    0 | 00/019B               |                                  
  346 |  1   SEG3.S    246 | Code        | 00 |         |    1 | 00/019B : 0B          | L07019B     PHD                  
  347 |  1   SEG3.S    247 | Code        | 00 |         |    1 | 00/019C : 3B          |             TSC                  
  348 |  1   SEG3.S    248 | Code        | 00 |         |    1 | 00/019D : 38          |             SEC                  
  349 |  1   SEG3.S    249 | Code        | 00 |         |    3 | 00/019E : E9 F7 00    |             SBC   #$00F7         
  350 |  1   SEG3.S    250 | Code        | 00 |         |    1 | 00/01A1 : 5B          |             TCD                  
  351 |  1   SEG3.S    251 | Code        | 00 |         |    3 | 00/01A2 : 69 EA 00    |             ADC   #$00EA         
  352 |  1   SEG3.S    252 | Code        | 00 |         |    1 | 00/01A5 : 1B          |             TCS                  
  353 |  1   SEG3.S    253 | Code        | 00 |         |    2 | 00/01A6 : A5 FD       |             LDA   $FD            
  354 |  1   SEG3.S    254 | Code        | 00 |         |    1 | 00/01A8 : 48          |             PHA                  
  355 |  1   SEG3.S    255 | Code        | 00 |         |    3 | 00/01A9 : A9 0E 00    |             LDA   #$000E         
  356 |  1   SEG3.S    256 | Code        | 00 |         |    1 | 00/01AC : 18          |             CLC                  
  357 |  1   SEG3.S    257 | Code        | 00 |E 3      |    4 | 00/01AD : 22 1F 15 0E |             JSL   L0D151F        
  358 |  1   SEG3.S    258 | Code        | 00 |         |    1 | 00/01B1 : 68          |             PLA                  
  359 |  1   SEG3.S    259 | Code        | 00 |         |    1 | 00/01B2 : 48          |             PHA                  
  360 |  1   SEG3.S    260 | Code        | 00 |E 2      |    3 | 00/01B3 : AE 38 00    |             LDX   L0F0038        
  361 |  1   SEG3.S    261 | Code        | 00 |E 2      |    3 | 00/01B6 : AD 36 00    |             LDA   L0F0036        
  362 |  1   SEG3.S    262 | Code        | 00 |         |    2 | 00/01B9 : 85 F4       |             STA   $F4            
  363 |  1   SEG3.S    263 | Code        | 00 |         |    2 | 00/01BB : 86 F6       |             STX   $F6            
  364 |  1   SEG3.S    264 | Code        | 00 |         |    3 | 00/01BD : A9 20 00    |             LDA   #$0020         
  365 |  1   SEG3.S    265 | Code        | 00 |         |    1 | 00/01C0 : 18          |             CLC                  
