------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  284 |  1   E.S    114 | Code        | 00 |E 2      |    3 | 00/0091 : AE 38 00    |             LDX   L0F0038        
  285 |  1   E.S    115 | Code        | 00 |E 2      |    3 | 00/0094 : AD 36 00    |             LDA   L0F0036        
  286 |  1   E.S    116 | Code        | 00 |         |    2 | 00/0097 : 85 F8       |             STA   $F8            
  287 |  1   E.S    117 | Code        | 00 |         |    2 | 00/0099 : 86 FA       |             STX   $FA            
  288 |  1   E.S    118 | Code        | 00 |         |    3 | 00/009B : A9 50 00    |             LDA   #$0050         
  289 |  1   E.S    119 | Code        | 00 |         |    1 | 00/009E : 18          |             CLC                  
  290 |  1   E.S    120 | Code        | 00 |         |    2 | 00/009F : 65 F8       |             ADC   $F8            
  291 |  1   E.S    121 | Code        | 00 |         |    2 | 00/00A1 : 85 F8       |             STA   $F8            
  292 |  1   E.S    122 | Code        | 00 |         |    2 | 00/00A3 : 90 02       |             BCC   L0A00A7        
  293 |  1   E.S    123 | Code        | 00 |         |    2 | 00/00A5 : E6 FA       |             INC   $FA            
  294 |  1   E.S    124 | Code        | 00 |         |    1 | 00/00A7 : 68          | L0A00A7     PLA                  
  295 |  1   E.S    125 | Code        | 00 |         |    1 | 00/00A8 : 18          |             CLC                  
  296 |  1   E.S    126 | Code        | 00 |         |    2 | 00/00A9 : 65 F8       |             ADC   $F8            
  297 |  1   E.S    127 | Code        | 00 |         |    2 | 00/00AB : 85 F8       |             STA   $F8            
  298 |  1   E.S    128 | Code        | 00 |         |    2 | 00/00AD : 90 02       |             BCC   L0A00B1        
  299 |  1   E.S    129 | Code        | 00 |         |    2 | 00/00AF : E6 FA       |             INC   $FA            
  300 |  1   E.S    130 | Code        | 00 |         |    2 | 00/00B1 : A7 F8       | L0A00B1     LDA   [$F8]          
  301 |  1   E.S    131 | Code        | 00 |         |    1 | 00/00B3 : 38          |             SEC                  
  302 |  1   E.S    132 | Code        | 00 |         |    3 | 00/00B4 : E9 00 00    |             SBC   #$0000         
  303 |  1   E.S    133 | Code        | 00 |         |    2 | 00/00B7 : D0 03       |             BNE   L0A00BC        
  304 |  1   E.S    134 | Code        | 00 |         |    3 | 00/00B9 : 82 31 02    |             BRL   L0A02ED        
  305 |  1   E.S    135 | Code        | 00 |         |    2 | 00/00BC : 70 03       | L0A00BC     BVS   L0A00C1        
  306 |  1   E.S    136 | Code        | 00 |         |    3 | 00/00BE : 49 00 80    |             EOR   #$8000         
  307 |  1   E.S    137 | Code        | 00 |         |    2 | 00/00C1 : 30 03       | L0A00C1     BMI   L0A00C6        
  308 |  1   E.S    138 | Code        | 00 |         |    3 | 00/00C3 : 82 27 02    |             BRL   L0A02ED        
  309 |  1   E.S    139 | Code        | 00 |         |    2 | 00/00C6 : 64 F6       | L0A00C6     STZ   $F6            
  310 |  1   E.S    140 | Code        | 00 |         |    2 | 00/00C8 : 64 F4       |             STZ   $F4            
  311 |  1   E.S    141 | Code        | 00 |E 2      |    3 | 00/00CA : AE 38 00    | L0A00CA     LDX   L0F0038        
  312 |  1   E.S    142 | Code        | 00 |E 2      |    3 | 00/00CD : AD 36 00    |             LDA   L0F0036        
  313 |  1   E.S    143 | Code        | 00 |         |    2 | 00/00D0 : 85 F8       |             STA   $F8            
  314 |  1   E.S    144 | Code        | 00 |         |    2 | 00/00D2 : 86 FA       |             STX   $FA            
  315 |  1   E.S    145 | Code        | 00 |         |    3 | 00/00D4 : A0 06 00    |             LDY   #$0006         
  316 |  1   E.S    146 | Code        | 00 |         |    2 | 00/00D7 : B7 F8       |             LDA   [$F8],Y        
  317 |  1   E.S    147 | Code        | 00 |         |    1 | 00/00D9 : 0A          |             ASL                  
  318 |  1   E.S    148 | Code        | 00 |         |    1 | 00/00DA : 0A          |             ASL                  
  319 |  1   E.S    149 | Code        | 00 |         |    1 | 00/00DB : 0A          |             ASL                  
  320 |  1   E.S    150 | Code        | 00 |         |    1 | 00/00DC : 48          |             PHA                  
  321 |  1   E.S    151 | Code        | 00 |E 2      |    3 | 00/00DD : AE 38 00    |             LDX   L0F0038        
  322 |  1   E.S    152 | Code        | 00 |E 2      |    3 | 00/00E0 : AD 36 00    |             LDA   L0F0036        
  323 |  1   E.S    153 | Code        | 00 |         |    2 | 00/00E3 : 85 F8       |             STA   $F8            
  324 |  1   E.S    154 | Code        | 00 |         |    2 | 00/00E5 : 86 FA       |             STX   $FA            
  325 |  1   E.S    155 | Code        | 00 |         |    3 | 00/00E7 : A9 50 00    |             LDA   #$0050         
  326 |  1   E.S    156 | Code        | 00 |         |    1 | 00/00EA : 18          |             CLC                  
  327 |  1   E.S    157 | Code        | 00 |         |    2 | 00/00EB : 65 F8       |             ADC   $F8            
  328 |  1   E.S    158 | Code        | 00 |         |    2 | 00/00ED : 85 F8       |             STA   $F8            
  329 |  1   E.S    159 | Code        | 00 |         |    2 | 00/00EF : 90 02       |             BCC   L0A00F3        
  330 |  1   E.S    160 | Code        | 00 |         |    2 | 00/00F1 : E6 FA       |             INC   $FA            
  331 |  1   E.S    161 | Code        | 00 |         |    1 | 00/00F3 : 68          | L0A00F3     PLA                  
  332 |  1   E.S    162 | Code        | 00 |         |    1 | 00/00F4 : 18          |             CLC                  
  333 |  1   E.S    163 | Code        | 00 |         |    2 | 00/00F5 : 65 F8       |             ADC   $F8            
  334 |  1   E.S    164 | Code        | 00 |         |    2 | 00/00F7 : 85 F8       |             STA   $F8            
  335 |  1   E.S    165 | Code        | 00 |         |    2 | 00/00F9 : 90 02       |             BCC   L0A00FD        
  336 |  1   E.S    166 | Code        | 00 |         |    2 | 00/00FB : E6 FA       |             INC   $FA            
  337 |  1   E.S    167 | Code        | 00 |         |    2 | 00/00FD : A7 F8       | L0A00FD     LDA   [$F8]          
  338 |  1   E.S    168 | Code        | 00 |         |    1 | 00/00FF : 38          |             SEC                  
  339 |  1   E.S    169 | Code        | 00 |         |    2 | 00/0100 : E5 F6       |             SBC   $F6            
  340 |  1   E.S    170 | Code        | 00 |         |    2 | 00/0102 : D0 03       |             BNE   L0A0107        
  341 |  1   E.S    171 | Code        | 00 |         |    3 | 00/0104 : 82 E6 01    |             BRL   L0A02ED        
  342 |  1   E.S    172 | Code        | 00 |         |    2 | 00/0107 : 70 03       | L0A0107     BVS   L0A010C        
  343 |  1   E.S    173 | Code        | 00 |         |    3 | 00/0109 : 49 00 80    |             EOR   #$8000         
  344 |  1   E.S    174 | Code        | 00 |         |    2 | 00/010C : 30 03       | L0A010C     BMI   L0A0111        
  345 |  1   E.S    175 | Code        | 00 |         |    3 | 00/010E : 82 DC 01    |             BRL   L0A02ED        
  346 |  1   E.S    176 | Code        | 00 |         |    2 | 00/0111 : D4 F4       | L0A0111     PEI   $F4            
  347 |  1   E.S    177 | Code        | 00 |E 2      |    3 | 00/0113 : AE 38 00    |             LDX   L0F0038        
  348 |  1   E.S    178 | Code        | 00 |E 2      |    3 | 00/0116 : AD 36 00    |             LDA   L0F0036        
  349 |  1   E.S    179 | Code        | 00 |         |    2 | 00/0119 : 85 F8       |             STA   $F8            
  350 |  1   E.S    180 | Code        | 00 |         |    2 | 00/011B : 86 FA       |             STX   $FA            
  351 |  1   E.S    181 | Code        | 00 |         |    3 | 00/011D : A0 06 00    |             LDY   #$0006         
  352 |  1   E.S    182 | Code        | 00 |         |    2 | 00/0120 : B7 F8       |             LDA   [$F8],Y        
  353 |  1   E.S    183 | Code        | 00 |         |    1 | 00/0122 : 48          |             PHA                  
  354 |  1   E.S    184 | Code        | 00 |E 3      |    4 | 00/0123 : 22 0A 34 09 |             JSL   L08340A        
  355 |  1   E.S    185 | Code        | 00 |         |    1 | 00/0127 : 7A          |             PLY                  
  356 |  1   E.S    186 | Code        | 00 |         |    1 | 00/0128 : 7A          |             PLY                  
  357 |  1   E.S    187 | Code        | 00 |         |    1 | 00/0129 : A8          |             TAY                  
  358 |  1   E.S    188 | Code        | 00 |         |    2 | 00/012A : D0 03       |             BNE   L0A012F        
  359 |  1   E.S    189 | Code        | 00 |         |    3 | 00/012C : 82 B3 01    |             BRL   L0A02E2        
  360 |  1   E.S    190 | Code        | 00 |         |    2 | 00/012F : A5 F4       | L0A012F     LDA   $F4            
  361 |  1   E.S    191 | Code        | 00 |         |    1 | 00/0131 : 0A          |             ASL                  
  362 |  1   E.S    192 | Code        | 00 |         |    1 | 00/0132 : 0A          |             ASL                  
  363 |  1   E.S    193 | Code        | 00 |         |    1 | 00/0133 : 0A          |             ASL                  
  364 |  1   E.S    194 | Code        | 00 |         |    1 | 00/0134 : 48          |             PHA                  
  365 |  1   E.S    195 | Code        | 00 |E 2      |    3 | 00/0135 : AE 38 00    |             LDX   L0F0038        
  366 |  1   E.S    196 | Code        | 00 |E 2      |    3 | 00/0138 : AD 36 00    |             LDA   L0F0036        
  367 |  1   E.S    197 | Code        | 00 |         |    2 | 00/013B : 85 F8       |             STA   $F8            
  368 |  1   E.S    198 | Code        | 00 |         |    2 | 00/013D : 86 FA       |             STX   $FA            
  369 |  1   E.S    199 | Code        | 00 |         |    3 | 00/013F : A9 56 00    |             LDA   #$0056         
  370 |  1   E.S    200 | Code        | 00 |         |    1 | 00/0142 : 18          |             CLC                  
  371 |  1   E.S    201 | Code        | 00 |         |    2 | 00/0143 : 65 F8       |             ADC   $F8            
  372 |  1   E.S    202 | Code        | 00 |         |    2 | 00/0145 : 85 F8       |             STA   $F8            
  373 |  1   E.S    203 | Code        | 00 |         |    2 | 00/0147 : 90 02       |             BCC   L0A014B        
  374 |  1   E.S    204 | Code        | 00 |         |    2 | 00/0149 : E6 FA       |             INC   $FA            
